R_270c3(GST_1000nm)_VIS_InGaAs_CaF2,R_270c3(GST_1000nm)_VIS_InGaAs_CaF2
10092.10904 0.42294
10090.18049 0.42291
10088.25194 0.42292
10086.32338 0.42294
10084.39483 0.42292
10082.46628 0.4229
10080.53773 0.4229
10078.60918 0.4229
10076.68063 0.4229
10074.75208 0.42293
10072.82352 0.42299
10070.89497 0.423
10068.96642 0.42296
10067.03787 0.42295
10065.10932 0.42296
10063.18077 0.42293
10061.25222 0.42291
10059.32367 0.42294
10057.39511 0.42298
10055.46656 0.42296
10053.53801 0.42288
10051.60946 0.42281
10049.68091 0.42275
10047.75236 0.42271
10045.82381 0.42273
10043.89526 0.42274
10041.9667 0.4227
10040.03815 0.42265
10038.1096 0.42266
10036.18105 0.42271
10034.2525 0.42274
10032.32395 0.42272
10030.3954 0.42267
10028.46684 0.42264
10026.53829 0.4226
10024.60974 0.42259
10022.68119 0.42258
10020.75264 0.42259
10018.82409 0.42262
10016.89554 0.42268
10014.96699 0.42268
10013.03843 0.42264
10011.10988 0.42261
10009.18133 0.42258
10007.25278 0.42259
10005.32423 0.42261
10003.39568 0.42262
10001.46713 0.42261
9999.53857 0.42261
9997.61002 0.42259
9995.68147 0.42257
9993.75292 0.42256
9991.82437 0.42258
9989.89582 0.42262
9987.96727 0.42267
9986.03872 0.42268
9984.11016 0.42263
9982.18161 0.42257
9980.25306 0.42255
9978.32451 0.42256
9976.39596 0.42255
9974.46741 0.42249
9972.53886 0.42241
9970.61031 0.4224
9968.68175 0.42248
9966.7532 0.42254
9964.82465 0.42253
9962.8961 0.42253
9960.96755 0.42255
9959.039 0.42256
9957.11045 0.42254
9955.18189 0.42253
9953.25334 0.42253
9951.32479 0.4225
9949.39624 0.42245
9947.46769 0.42242
9945.53914 0.4224
9943.61059 0.42239
9941.68204 0.42237
9939.75348 0.42236
9937.82493 0.42238
9935.89638 0.42239
9933.96783 0.42234
9932.03928 0.42227
9930.11073 0.42223
9928.18218 0.42224
9926.25362 0.42226
9924.32507 0.42226
9922.39652 0.42226
9920.46797 0.42227
9918.53942 0.42227
9916.61087 0.42224
9914.68232 0.4222
9912.75377 0.42222
9910.82521 0.42228
9908.89666 0.4223
9906.96811 0.42228
9905.03956 0.42227
9903.11101 0.42227
9901.18246 0.42225
9899.25391 0.42222
9897.32536 0.42219
9895.3968 0.42216
9893.46825 0.42213
9891.5397 0.42211
9889.61115 0.42214
9887.6826 0.42218
9885.75405 0.42218
9883.8255 0.42217
9881.89694 0.42219
9879.96839 0.42221
9878.03984 0.42223
9876.11129 0.42225
9874.18274 0.42224
9872.25419 0.42221
9870.32564 0.42216
9868.39709 0.42214
9866.46853 0.42213
9864.53998 0.42214
9862.61143 0.42216
9860.68288 0.42217
9858.75433 0.42215
9856.82578 0.42213
9854.89723 0.42209
9852.96867 0.42204
9851.04012 0.422
9849.11157 0.422
9847.18302 0.42202
9845.25447 0.42205
9843.32592 0.42206
9841.39737 0.42203
9839.46882 0.42199
9837.54026 0.42196
9835.61171 0.42194
9833.68316 0.42192
9831.75461 0.42191
9829.82606 0.42191
9827.89751 0.42193
9825.96896 0.42195
9824.04041 0.42196
9822.11185 0.42196
9820.1833 0.42196
9818.25475 0.42196
9816.3262 0.42194
9814.39765 0.4219
9812.4691 0.42189
9810.54055 0.42188
9808.61199 0.42186
9806.68344 0.42186
9804.75489 0.42187
9802.82634 0.42188
9800.89779 0.42189
9798.96924 0.42191
9797.04069 0.42194
9795.11214 0.42195
9793.18358 0.42196
9791.25503 0.42194
9789.32648 0.42187
9787.39793 0.42178
9785.46938 0.42173
9783.54083 0.42173
9781.61228 0.42173
9779.68372 0.4217
9777.75517 0.4217
9775.82662 0.42173
9773.89807 0.42175
9771.96952 0.42176
9770.04097 0.42175
9768.11242 0.42173
9766.18387 0.42168
9764.25531 0.42162
9762.32676 0.42162
9760.39821 0.42165
9758.46966 0.42168
9756.54111 0.4217
9754.61256 0.42169
9752.68401 0.42167
9750.75546 0.42165
9748.8269 0.42163
9746.89835 0.42162
9744.9698 0.42162
9743.04125 0.42161
9741.1127 0.4216
9739.18415 0.42161
9737.2556 0.42162
9735.32704 0.42162
9733.39849 0.42159
9731.46994 0.42157
9729.54139 0.42155
9727.61284 0.4215
9725.68429 0.42146
9723.75574 0.42145
9721.82719 0.42147
9719.89863 0.42147
9717.97008 0.42147
9716.04153 0.42152
9714.11298 0.42154
9712.18443 0.42154
9710.25588 0.42154
9708.32733 0.42155
9706.39877 0.42154
9704.47022 0.42153
9702.54167 0.4215
9700.61312 0.42146
9698.68457 0.42146
9696.75602 0.42151
9694.82747 0.42156
9692.89892 0.4216
9690.97036 0.42162
9689.04181 0.42158
9687.11326 0.4215
9685.18471 0.42146
9683.25616 0.42142
9681.32761 0.42136
9679.39906 0.42134
9677.4705 0.42135
9675.54195 0.42138
9673.6134 0.4214
9671.68485 0.42139
9669.7563 0.42136
9667.82775 0.42134
9665.8992 0.42133
9663.97065 0.4213
9662.04209 0.42129
9660.11354 0.42129
9658.18499 0.4213
9656.25644 0.42133
9654.32789 0.42135
9652.39934 0.42134
9650.47079 0.42134
9648.54224 0.42134
9646.61368 0.42133
9644.68513 0.42132
9642.75658 0.42131
9640.82803 0.42129
9638.89948 0.42125
9636.97093 0.42123
9635.04238 0.42124
9633.11382 0.42125
9631.18527 0.42122
9629.25672 0.42117
9627.32817 0.42114
9625.39962 0.42116
9623.47107 0.42121
9621.54252 0.4212
9619.61397 0.42117
9617.68541 0.42115
9615.75686 0.42114
9613.82831 0.42113
9611.89976 0.42111
9609.97121 0.42109
9608.04266 0.42109
9606.11411 0.42109
9604.18555 0.42109
9602.257 0.42108
9600.32845 0.42107
9598.3999 0.42103
9596.47135 0.42099
9594.5428 0.42098
9592.61425 0.42098
9590.6857 0.42099
9588.75714 0.42103
9586.82859 0.42108
9584.90004 0.42113
9582.97149 0.42119
9581.04294 0.42123
9579.11439 0.42122
9577.18584 0.4212
9575.25729 0.4212
9573.32873 0.42118
9571.40018 0.42114
9569.47163 0.4211
9567.54308 0.42105
9565.61453 0.42101
9563.68598 0.42099
9561.75743 0.42097
9559.82887 0.42096
9557.90032 0.42094
9555.97177 0.42089
9554.04322 0.42084
9552.11467 0.42082
9550.18612 0.42083
9548.25757 0.42083
9546.32902 0.42083
9544.40046 0.42082
9542.47191 0.42081
9540.54336 0.42081
9538.61481 0.42082
9536.68626 0.42083
9534.75771 0.42082
9532.82916 0.4208
9530.9006 0.42079
9528.97205 0.42077
9527.0435 0.42073
9525.11495 0.4207
9523.1864 0.4207
9521.25785 0.42071
9519.3293 0.42071
9517.40075 0.42071
9515.47219 0.4207
9513.54364 0.42069
9511.61509 0.42067
9509.68654 0.42069
9507.75799 0.42071
9505.82944 0.42071
9503.90089 0.42068
9501.97234 0.42064
9500.04378 0.42062
9498.11523 0.42061
9496.18668 0.42064
9494.25813 0.42066
9492.32958 0.42065
9490.40103 0.42065
9488.47248 0.42065
9486.54392 0.42066
9484.61537 0.42067
9482.68682 0.4207
9480.75827 0.42075
9478.82972 0.42077
9476.90117 0.42074
9474.97262 0.4207
9473.04407 0.42066
9471.11551 0.42061
9469.18696 0.42056
9467.25841 0.42051
9465.32986 0.42047
9463.40131 0.42045
9461.47276 0.42044
9459.54421 0.42044
9457.61565 0.42042
9455.6871 0.42037
9453.75855 0.42032
9451.83 0.42032
9449.90145 0.42036
9447.9729 0.42039
9446.04435 0.4204
9444.1158 0.42041
9442.18724 0.42043
9440.25869 0.42042
9438.33014 0.42039
9436.40159 0.42038
9434.47304 0.42038
9432.54449 0.42036
9430.61594 0.42032
9428.68739 0.42027
9426.75883 0.42023
9424.83028 0.42022
9422.90173 0.42023
9420.97318 0.42026
9419.04463 0.4203
9417.11608 0.42034
9415.18753 0.42032
9413.25897 0.42027
9411.33042 0.42024
9409.40187 0.4202
9407.47332 0.42017
9405.54477 0.42016
9403.61622 0.42016
9401.68767 0.42017
9399.75912 0.42019
9397.83056 0.4202
9395.90201 0.42018
9393.97346 0.42014
9392.04491 0.42009
9390.11636 0.42008
9388.18781 0.42007
9386.25926 0.42004
9384.3307 0.42001
9382.40215 0.42001
9380.4736 0.42002
9378.54505 0.41999
9376.6165 0.41997
9374.68795 0.41996
9372.7594 0.41997
9370.83085 0.42
9368.90229 0.42002
9366.97374 0.42
9365.04519 0.41996
9363.11664 0.41996
9361.18809 0.41998
9359.25954 0.41998
9357.33099 0.41999
9355.40244 0.42001
9353.47388 0.42
9351.54533 0.41996
9349.61678 0.41991
9347.68823 0.41986
9345.75968 0.41981
9343.83113 0.41977
9341.90258 0.41975
9339.97402 0.41972
9338.04547 0.41969
9336.11692 0.41968
9334.18837 0.41969
9332.25982 0.4197
9330.33127 0.41973
9328.40272 0.41976
9326.47417 0.41978
9324.54561 0.41978
9322.61706 0.41978
9320.68851 0.4198
9318.75996 0.41983
9316.83141 0.41983
9314.90286 0.41981
9312.97431 0.4198
9311.04575 0.4198
9309.1172 0.41978
9307.18865 0.41972
9305.2601 0.41967
9303.33155 0.41968
9301.403 0.41972
9299.47445 0.41973
9297.5459 0.41971
9295.61734 0.41969
9293.68879 0.41965
9291.76024 0.41961
9289.83169 0.41958
9287.90314 0.41956
9285.97459 0.41955
9284.04604 0.41953
9282.11749 0.41949
9280.18893 0.41943
9278.26038 0.41937
9276.33183 0.41932
9274.40328 0.41933
9272.47473 0.41936
9270.54618 0.41939
9268.61763 0.4194
9266.68907 0.41943
9264.76052 0.41944
9262.83197 0.41944
9260.90342 0.41945
9258.97487 0.41946
9257.04632 0.41944
9255.11777 0.41942
9253.18922 0.41937
9251.26066 0.41932
9249.33211 0.41928
9247.40356 0.41925
9245.47501 0.41924
9243.54646 0.41925
9241.61791 0.41928
9239.68936 0.41931
9237.7608 0.41932
9235.83225 0.41933
9233.9037 0.41935
9231.97515 0.41936
9230.0466 0.41936
9228.11805 0.41933
9226.1895 0.41931
9224.26095 0.41929
9222.33239 0.41929
9220.40384 0.41931
9218.47529 0.41931
9216.54674 0.4193
9214.61819 0.41927
9212.68964 0.41925
9210.76109 0.41922
9208.83254 0.41919
9206.90398 0.41918
9204.97543 0.41918
9203.04688 0.41918
9201.11833 0.41915
9199.18978 0.4191
9197.26123 0.41907
9195.33268 0.41908
9193.40412 0.41908
9191.47557 0.41904
9189.54702 0.41901
9187.61847 0.419
9185.68992 0.419
9183.76137 0.41898
9181.83282 0.41895
9179.90427 0.41891
9177.97571 0.41887
9176.04716 0.41887
9174.11861 0.4189
9172.19006 0.41892
9170.26151 0.41893
9168.33296 0.41896
9166.40441 0.41896
9164.47585 0.41893
9162.5473 0.4189
9160.61875 0.41888
9158.6902 0.41887
9156.76165 0.41885
9154.8331 0.41884
9152.90455 0.41884
9150.976 0.41883
9149.04744 0.41883
9147.11889 0.41882
9145.19034 0.41881
9143.26179 0.41879
9141.33324 0.41875
9139.40469 0.4187
9137.47614 0.41867
9135.54759 0.41866
9133.61903 0.41866
9131.69048 0.41866
9129.76193 0.41866
9127.83338 0.41864
9125.90483 0.41863
9123.97628 0.41863
9122.04773 0.41861
9120.11917 0.41859
9118.19062 0.41857
9116.26207 0.41856
9114.33352 0.41857
9112.40497 0.41858
9110.47642 0.41858
9108.54787 0.41857
9106.61932 0.41855
9104.69076 0.41852
9102.76221 0.41847
9100.83366 0.41842
9098.90511 0.41839
9096.97656 0.4184
9095.04801 0.41841
9093.11946 0.41843
9091.1909 0.41844
9089.26235 0.41845
9087.3338 0.41845
9085.40525 0.41844
9083.4767 0.41841
9081.54815 0.41841
9079.6196 0.41843
9077.69105 0.41842
9075.76249 0.41841
9073.83394 0.41843
9071.90539 0.41844
9069.97684 0.41843
9068.04829 0.41841
9066.11974 0.41838
9064.19119 0.41835
9062.26264 0.41834
9060.33408 0.41833
9058.40553 0.4183
9056.47698 0.41828
9054.54843 0.41828
9052.61988 0.41829
9050.69133 0.41831
9048.76278 0.41831
9046.83422 0.41829
9044.90567 0.41827
9042.97712 0.41827
9041.04857 0.41825
9039.12002 0.41823
9037.19147 0.41821
9035.26292 0.41819
9033.33437 0.41819
9031.40581 0.41819
9029.47726 0.41818
9027.54871 0.41817
9025.62016 0.41817
9023.69161 0.41817
9021.76306 0.41816
9019.83451 0.41811
9017.90595 0.41808
9015.9774 0.41808
9014.04885 0.41808
9012.1203 0.41809
9010.19175 0.41807
9008.2632 0.41804
9006.33465 0.41801
9004.4061 0.41799
9002.47754 0.41796
9000.54899 0.41793
8998.62044 0.41793
8996.69189 0.41797
8994.76334 0.41801
8992.83479 0.41803
8990.90624 0.41803
8988.97769 0.418
8987.04913 0.41795
8985.12058 0.41792
8983.19203 0.4179
8981.26348 0.41792
8979.33493 0.41794
8977.40638 0.41794
8975.47783 0.41792
8973.54927 0.41792
8971.62072 0.41792
8969.69217 0.4179
8967.76362 0.41789
8965.83507 0.41789
8963.90652 0.41788
8961.97797 0.41786
8960.04942 0.41784
8958.12086 0.41783
8956.19231 0.41783
8954.26376 0.41783
8952.33521 0.41781
8950.40666 0.41779
8948.47811 0.41776
8946.54956 0.41774
8944.621 0.41775
8942.69245 0.41777
8940.7639 0.41776
8938.83535 0.41774
8936.9068 0.41775
8934.97825 0.41775
8933.0497 0.41772
8931.12115 0.41767
8929.19259 0.41761
8927.26404 0.41757
8925.33549 0.41759
8923.40694 0.41762
8921.47839 0.41762
8919.54984 0.4176
8917.62129 0.41757
8915.69274 0.41753
8913.76418 0.41751
8911.83563 0.41749
8909.90708 0.41751
8907.97853 0.41753
8906.04998 0.41751
8904.12143 0.41748
8902.19288 0.41746
8900.26432 0.41747
8898.33577 0.41744
8896.40722 0.41741
8894.47867 0.41739
8892.55012 0.4174
8890.62157 0.41742
8888.69302 0.41743
8886.76447 0.41745
8884.83591 0.41746
8882.90736 0.41745
8880.97881 0.41743
8879.05026 0.4174
8877.12171 0.41735
8875.19316 0.41731
8873.26461 0.41728
8871.33605 0.41728
8869.4075 0.41729
8867.47895 0.41731
8865.5504 0.41731
8863.62185 0.41729
8861.6933 0.41725
8859.76475 0.41722
8857.8362 0.4172
8855.90764 0.4172
8853.97909 0.41723
8852.05054 0.41725
8850.12199 0.41727
8848.19344 0.41727
8846.26489 0.41723
8844.33634 0.41716
8842.40779 0.41709
8840.47923 0.41706
8838.55068 0.41709
8836.62213 0.41715
8834.69358 0.41716
8832.76503 0.41713
8830.83648 0.41709
8828.90793 0.41707
8826.97937 0.41706
8825.05082 0.41705
8823.12227 0.41707
8821.19372 0.41707
8819.26517 0.41705
8817.33662 0.41703
8815.40807 0.41702
8813.47952 0.417
8811.55096 0.41697
8809.62241 0.41696
8807.69386 0.41696
8805.76531 0.41696
8803.83676 0.41698
8801.90821 0.417
8799.97966 0.41697
8798.0511 0.41697
8796.12255 0.417
8794.194 0.41699
8792.26545 0.4169
8790.3369 0.41676
8788.40835 0.41668
8786.4798 0.41667
8784.55125 0.41668
8782.62269 0.41666
8780.69414 0.41663
8778.76559 0.41663
8776.83704 0.41665
8774.90849 0.41667
8772.97994 0.41666
8771.05139 0.41663
8769.12284 0.41659
8767.19428 0.41657
8765.26573 0.41655
8763.33718 0.41654
8761.40863 0.41654
8759.48008 0.41653
8757.55153 0.41653
8755.62298 0.41654
8753.69442 0.41653
8751.76587 0.41652
8749.83732 0.4165
8747.90877 0.41649
8745.98022 0.4165
8744.05167 0.41651
8742.12312 0.41651
8740.19457 0.4165
8738.26601 0.4165
8736.33746 0.4165
8734.40891 0.4165
8732.48036 0.4165
8730.55181 0.4165
8728.62326 0.41648
8726.69471 0.41646
8724.76615 0.41642
8722.8376 0.4164
8720.90905 0.41639
8718.9805 0.41638
8717.05195 0.41637
8715.1234 0.41636
8713.19485 0.41634
8711.2663 0.41631
8709.33774 0.41629
8707.40919 0.41629
8705.48064 0.41627
8703.55209 0.41624
8701.62354 0.41621
8699.69499 0.41621
8697.76644 0.41622
8695.83789 0.41623
8693.90933 0.41621
8691.98078 0.4162
8690.05223 0.41619
8688.12368 0.41618
8686.19513 0.41616
8684.26658 0.41611
8682.33803 0.41605
8680.40947 0.41598
8678.48092 0.41596
8676.55237 0.41605
8674.62382 0.41614
8672.69527 0.41616
8670.76672 0.41608
8668.83817 0.41597
8666.90962 0.41589
8664.98106 0.41586
8663.05251 0.41586
8661.12396 0.41587
8659.19541 0.41586
8657.26686 0.41586
8655.33831 0.41586
8653.40976 0.41584
8651.4812 0.41582
8649.55265 0.4158
8647.6241 0.41581
8645.69555 0.41583
8643.767 0.41584
8641.83845 0.41582
8639.9099 0.41575
8637.98135 0.41567
8636.05279 0.41564
8634.12424 0.41566
8632.19569 0.41568
8630.26714 0.41569
8628.33859 0.41568
8626.41004 0.41567
8624.48149 0.41564
8622.55294 0.41563
8620.62438 0.41561
8618.69583 0.41559
8616.76728 0.41558
8614.83873 0.41556
8612.91018 0.41555
8610.98163 0.41553
8609.05308 0.4155
8607.12452 0.41547
8605.19597 0.41546
8603.26742 0.41549
8601.33887 0.41551
8599.41032 0.41553
8597.48177 0.41551
8595.55322 0.4155
8593.62467 0.4155
8591.69611 0.41549
8589.76756 0.41547
8587.83901 0.41545
8585.91046 0.41542
8583.98191 0.41539
8582.05336 0.41536
8580.12481 0.41532
8578.19625 0.41529
8576.2677 0.41526
8574.33915 0.41525
8572.4106 0.41524
8570.48205 0.41522
8568.5535 0.41521
8566.62495 0.41524
8564.6964 0.41528
8562.76784 0.4153
8560.83929 0.4153
8558.91074 0.41531
8556.98219 0.41532
8555.05364 0.41531
8553.12509 0.41526
8551.19654 0.41519
8549.26798 0.41511
8547.33943 0.41503
8545.41088 0.41498
8543.48233 0.41498
8541.55378 0.41498
8539.62523 0.41497
8537.69668 0.41494
8535.76813 0.41492
8533.83957 0.41492
8531.91102 0.41493
8529.98247 0.41494
8528.05392 0.41492
8526.12537 0.4149
8524.19682 0.41489
8522.26827 0.4149
8520.33972 0.4149
8518.41116 0.41489
8516.48261 0.41486
8514.55406 0.41483
8512.62551 0.41479
8510.69696 0.41478
8508.76841 0.41478
8506.83986 0.41479
8504.9113 0.41479
8502.98275 0.41481
8501.0542 0.4148
8499.12565 0.41479
8497.1971 0.41476
8495.26855 0.41475
8493.34 0.41472
8491.41145 0.41468
8489.48289 0.41464
8487.55434 0.41465
8485.62579 0.41467
8483.69724 0.41469
8481.76869 0.41469
8479.84014 0.41467
8477.91159 0.41462
8475.98303 0.41457
8474.05448 0.41455
8472.12593 0.41455
8470.19738 0.41457
8468.26883 0.41459
8466.34028 0.41456
8464.41173 0.41452
8462.48318 0.41448
8460.55462 0.41447
8458.62607 0.41447
8456.69752 0.41445
8454.76897 0.41443
8452.84042 0.41443
8450.91187 0.41443
8448.98332 0.41443
8447.05477 0.41442
8445.12621 0.41441
8443.19766 0.41441
8441.26911 0.41441
8439.34056 0.41439
8437.41201 0.41439
8435.48346 0.4144
8433.55491 0.4144
8431.62635 0.41438
8429.6978 0.41436
8427.76925 0.41434
8425.8407 0.41432
8423.91215 0.41431
8421.9836 0.41433
8420.05505 0.41434
8418.1265 0.41434
8416.19794 0.41434
8414.26939 0.41435
8412.34084 0.41435
8410.41229 0.41435
8408.48374 0.41433
8406.55519 0.4143
8404.62664 0.41427
8402.69808 0.41426
8400.76953 0.41423
8398.84098 0.41421
8396.91243 0.4142
8394.98388 0.41419
8393.05533 0.41419
8391.12678 0.41418
8389.19823 0.41416
8387.26967 0.41412
8385.34112 0.41409
8383.41257 0.4141
8381.48402 0.41414
8379.55547 0.4142
8377.62692 0.41424
8375.69837 0.41425
8373.76982 0.41422
8371.84126 0.41417
8369.91271 0.41412
8367.98416 0.4141
8366.05561 0.41411
8364.12706 0.41412
8362.19851 0.41411
8360.26996 0.41409
8358.3414 0.41405
8356.41285 0.41399
8354.4843 0.41393
8352.55575 0.41389
8350.6272 0.41392
8348.69865 0.41399
8346.7701 0.41403
8344.84155 0.41401
8342.91299 0.41397
8340.98444 0.41394
8339.05589 0.4139
8337.12734 0.41386
8335.19879 0.41382
8333.27024 0.4138
8331.34169 0.4138
8329.41313 0.41381
8327.48458 0.41383
8325.55603 0.41384
8323.62748 0.41387
8321.69893 0.4139
8319.77038 0.41392
8317.84183 0.41391
8315.91328 0.41389
8313.98472 0.41387
8312.05617 0.41385
8310.12762 0.41383
8308.19907 0.41378
8306.27052 0.41373
8304.34197 0.41371
8302.41342 0.41371
8300.48487 0.41373
8298.55631 0.41372
8296.62776 0.41373
8294.69921 0.41376
8292.77066 0.41379
8290.84211 0.41379
8288.91356 0.41379
8286.98501 0.41378
8285.05645 0.41377
8283.1279 0.41374
8281.19935 0.41368
8279.2708 0.41362
8277.34225 0.4136
8275.4137 0.41362
8273.48515 0.41364
8271.5566 0.41365
8269.62804 0.41365
8267.69949 0.41364
8265.77094 0.41361
8263.84239 0.41358
8261.91384 0.41357
8259.98529 0.41357
8258.05674 0.41356
8256.12818 0.41356
8254.19963 0.41354
8252.27108 0.41352
8250.34253 0.41351
8248.41398 0.41352
8246.48543 0.41355
8244.55688 0.41359
8242.62833 0.41362
8240.69977 0.41367
8238.77122 0.4137
8236.84267 0.41369
8234.91412 0.41365
8232.98557 0.4136
8231.05702 0.41357
8229.12847 0.41355
8227.19992 0.41352
8225.27136 0.41348
8223.34281 0.41345
8221.41426 0.41341
8219.48571 0.41337
8217.55716 0.41333
8215.62861 0.4133
8213.70006 0.41326
8211.7715 0.41323
8209.84295 0.4132
8207.9144 0.41321
8205.98585 0.41322
8204.0573 0.41323
8202.12875 0.41324
8200.2002 0.41324
8198.27165 0.41324
8196.34309 0.41324
8194.41454 0.41325
8192.48599 0.41327
8190.55744 0.41326
8188.62889 0.41323
8186.70034 0.41319
8184.77179 0.41315
8182.84323 0.41311
8180.91468 0.4131
8178.98613 0.41312
8177.05758 0.41313
8175.12903 0.41312
8173.20048 0.41311
8171.27193 0.4131
8169.34338 0.4131
8167.41482 0.41305
8165.48627 0.41298
8163.55772 0.41291
8161.62917 0.41284
8159.70062 0.41277
8157.77207 0.41273
8155.84352 0.41273
8153.91497 0.41272
8151.98641 0.41271
8150.05786 0.41269
8148.12931 0.41271
8146.20076 0.41275
8144.27221 0.41276
8142.34366 0.41273
8140.41511 0.41267
8138.48655 0.41263
8136.558 0.41259
8134.62945 0.41252
8132.7009 0.41244
8130.77235 0.41238
8128.8438 0.41238
8126.91525 0.41238
8124.9867 0.41238
8123.05814 0.41237
8121.12959 0.41234
8119.20104 0.4123
8117.27249 0.41225
8115.34394 0.41218
8113.41539 0.41213
8111.48684 0.41208
8109.55828 0.41205
8107.62973 0.41203
8105.70118 0.41202
8103.77263 0.41203
8101.84408 0.41204
8099.91553 0.41203
8097.98698 0.41201
8096.05843 0.41197
8094.12987 0.41193
8092.20132 0.41188
8090.27277 0.41183
8088.34422 0.41178
8086.41567 0.41175
8084.48712 0.41172
8082.55857 0.41168
