R_270c3(GST_1000nm)_VIS_InGaAs_CaF2,R_270c3(GST_1000nm)_VIS_InGaAs_CaF2
8080.63002 0.41161
8078.70146 0.41154
8076.77291 0.41148
8074.84436 0.41146
8072.91581 0.41146
8070.98726 0.41145
8069.05871 0.41141
8067.13016 0.41136
8065.2016 0.41133
8063.27305 0.4113
8061.3445 0.41126
8059.41595 0.41122
8057.4874 0.41118
8055.55885 0.41117
8053.6303 0.41117
8051.70175 0.41114
8049.77319 0.41107
8047.84464 0.411
8045.91609 0.41095
8043.98754 0.41091
8042.05899 0.41086
8040.13044 0.41081
8038.20189 0.41077
8036.27333 0.41074
8034.34478 0.4107
8032.41623 0.41067
8030.48768 0.41063
8028.55913 0.41057
8026.63058 0.41049
8024.70203 0.41042
8022.77348 0.41036
8020.84492 0.41031
8018.91637 0.41026
8016.98782 0.41023
8015.05927 0.4102
8013.13072 0.41016
8011.20217 0.41011
8009.27362 0.41005
8007.34507 0.41
8005.41651 0.40997
8003.48796 0.40997
8001.55941 0.40995
7999.63086 0.40993
7997.70231 0.4099
7995.77376 0.40983
7993.84521 0.40978
7991.91665 0.40976
7989.9881 0.40978
7988.05955 0.40978
7986.131 0.40976
7984.20245 0.40974
7982.2739 0.40973
7980.34535 0.40971
7978.4168 0.40964
7976.48824 0.40954
7974.55969 0.40945
7972.63114 0.40939
7970.70259 0.40934
7968.77404 0.40928
7966.84549 0.40922
7964.91694 0.40914
7962.98838 0.40907
7961.05983 0.40903
7959.13128 0.40903
7957.20273 0.40904
7955.27418 0.40901
7953.34563 0.40898
7951.41708 0.40894
7949.48853 0.4089
7947.55997 0.40884
7945.63142 0.40881
7943.70287 0.40882
7941.77432 0.4088
7939.84577 0.40876
7937.91722 0.40869
7935.98867 0.40864
7934.06012 0.4086
7932.13156 0.40857
7930.20301 0.40853
7928.27446 0.40852
7926.34591 0.40855
7924.41736 0.40856
7922.48881 0.40854
7920.56026 0.4085
7918.6317 0.40845
7916.70315 0.40842
7914.7746 0.40839
7912.84605 0.40836
7910.9175 0.40832
7908.98895 0.40831
7907.0604 0.40831
7905.13185 0.40832
7903.20329 0.40831
7901.27474 0.40828
7899.34619 0.40825
7897.41764 0.40823
7895.48909 0.40822
7893.56054 0.40822
7891.63199 0.40819
7889.70343 0.40814
7887.77488 0.4081
7885.84633 0.40809
7883.91778 0.40811
7881.98923 0.40814
7880.06068 0.40818
7878.13213 0.4082
7876.20358 0.40822
7874.27502 0.40822
7872.34647 0.4082
7870.41792 0.40816
7868.48937 0.40813
7866.56082 0.40813
7864.63227 0.40815
7862.70372 0.40816
7860.77517 0.40816
7858.84661 0.40813
7856.91806 0.40808
7854.98951 0.40809
7853.06096 0.40814
7851.13241 0.40823
7849.20386 0.40826
7847.27531 0.40826
7845.34675 0.40825
7843.4182 0.40826
7841.48965 0.40827
7839.5611 0.4083
7837.63255 0.40834
7835.704 0.40834
7833.77545 0.40833
7831.8469 0.40832
7829.91834 0.40835
7827.98979 0.40839
7826.06124 0.40844
7824.13269 0.40847
7822.20414 0.40851
7820.27559 0.40855
7818.34704 0.40858
7816.41848 0.40859
7814.48993 0.4086
7812.56138 0.40862
7810.63283 0.40867
7808.70428 0.40874
7806.77573 0.4088
7804.84718 0.40886
7802.91863 0.4089
7800.99007 0.40892
7799.06152 0.40892
7797.13297 0.40891
7795.20442 0.40893
7793.27587 0.40898
7791.34732 0.40904
7789.41877 0.40911
7787.49022 0.40918
7785.56166 0.40924
7783.63311 0.4093
7781.70456 0.40936
7779.77601 0.40941
7777.84746 0.40946
7775.91891 0.4095
7773.99036 0.40955
7772.0618 0.40961
7770.13325 0.40967
7768.2047 0.40973
7766.27615 0.40979
7764.3476 0.40986
7762.41905 0.40991
7760.4905 0.40993
7758.56195 0.40997
7756.63339 0.41003
7754.70484 0.41009
7752.77629 0.41016
7750.84774 0.41024
7748.91919 0.41032
7746.99064 0.41039
7745.06209 0.41045
7743.13353 0.41051
7741.20498 0.41058
7739.27643 0.41065
7737.34788 0.41072
7735.41933 0.41081
7733.49078 0.41088
7731.56223 0.41094
7729.63368 0.41098
7727.70512 0.41104
7725.77657 0.41112
7723.84802 0.41121
7721.91947 0.41128
7719.99092 0.41132
7718.06237 0.41136
7716.13382 0.41143
7714.20527 0.41153
7712.27671 0.41164
7710.34816 0.41174
7708.41961 0.41182
7706.49106 0.41184
7704.56251 0.41185
7702.63396 0.41188
7700.70541 0.41195
7698.77685 0.41203
7696.8483 0.41209
7694.91975 0.41216
7692.9912 0.4122
7691.06265 0.41226
7689.1341 0.41232
7687.20555 0.41239
7685.277 0.41245
7683.34844 0.41251
7681.41989 0.4126
7679.49134 0.41269
7677.56279 0.41278
7675.63424 0.41287
7673.70569 0.41291
7671.77714 0.41294
7669.84858 0.41298
7667.92003 0.41302
7665.99148 0.41307
7664.06293 0.41313
7662.13438 0.41318
7660.20583 0.41321
7658.27728 0.41324
7656.34873 0.41327
7654.42017 0.41332
7652.49162 0.41337
7650.56307 0.4134
7648.63452 0.41343
7646.70597 0.41348
7644.77742 0.41351
7642.84887 0.41351
7640.92032 0.41351
7638.99176 0.41353
7637.06321 0.4136
7635.13466 0.41368
7633.20611 0.41373
7631.27756 0.41375
7629.34901 0.41375
7627.42046 0.41376
7625.4919 0.41375
7623.56335 0.41376
7621.6348 0.41376
7619.70625 0.41377
7617.7777 0.41377
7615.84915 0.41377
7613.9206 0.41379
7611.99205 0.41382
7610.06349 0.41381
7608.13494 0.41379
7606.20639 0.41377
7604.27784 0.41377
7602.34929 0.41378
7600.42074 0.41379
7598.49219 0.41379
7596.56363 0.41378
7594.63508 0.41376
7592.70653 0.41372
7590.77798 0.41368
7588.84943 0.41363
7586.92088 0.41358
7584.99233 0.41354
7583.06378 0.41349
7581.13522 0.41344
7579.20667 0.41339
7577.27812 0.41335
7575.34957 0.41331
7573.42102 0.41326
7571.49247 0.4132
7569.56392 0.41314
7567.63537 0.41311
7565.70681 0.41305
7563.77826 0.41294
7561.84971 0.41281
7559.92116 0.41272
7557.99261 0.41267
7556.06406 0.41262
7554.13551 0.41255
7552.20695 0.41247
7550.2784 0.41239
7548.34985 0.41229
7546.4213 0.41218
7544.49275 0.41203
7542.5642 0.41189
7540.63565 0.41178
7538.7071 0.41169
7536.77854 0.41159
7534.84999 0.41147
7532.92144 0.41134
7530.99289 0.41121
7529.06434 0.41109
7527.13579 0.41096
7525.20724 0.41082
7523.27868 0.41067
7521.35013 0.41053
7519.42158 0.41039
7517.49303 0.41026
7515.56448 0.41013
7513.63593 0.40999
7511.70738 0.40984
7509.77883 0.40967
7507.85027 0.40949
7505.92172 0.40932
7503.99317 0.40916
7502.06462 0.40901
7500.13607 0.40885
7498.20752 0.40866
7496.27897 0.40847
7494.35041 0.40828
7492.42186 0.4081
7490.49331 0.4079
7488.56476 0.40771
7486.63621 0.40752
7484.70766 0.40732
7482.77911 0.40712
7480.85056 0.40691
7478.922 0.40669
7476.99345 0.4065
7475.0649 0.40633
7473.13635 0.40612
7471.2078 0.40586
7469.27925 0.4056
7467.3507 0.40539
7465.42215 0.4052
7463.49359 0.40499
7461.56504 0.40475
7459.63649 0.4045
7457.70794 0.40426
7455.77939 0.40404
7453.85084 0.40382
7451.92229 0.40359
7449.99373 0.40336
7448.06518 0.40313
7446.13663 0.4029
7444.20808 0.40265
7442.27953 0.40238
7440.35098 0.40211
7438.42243 0.40185
7436.49388 0.4016
7434.56532 0.40138
7432.63677 0.40117
7430.70822 0.40097
7428.77967 0.40075
7426.85112 0.40049
7424.92257 0.40016
7422.99402 0.39987
7421.06546 0.39964
7419.13691 0.39947
7417.20836 0.39926
7415.27981 0.399
7413.35126 0.39876
7411.42271 0.39852
7409.49416 0.3983
7407.56561 0.39807
7405.63705 0.39783
7403.7085 0.39757
7401.77995 0.3973
7399.8514 0.39705
7397.92285 0.39679
7395.9943 0.39655
7394.06575 0.3963
7392.1372 0.39606
7390.20864 0.39582
7388.28009 0.39556
7386.35154 0.39532
7384.42299 0.39511
7382.49444 0.39493
7380.56589 0.39471
7378.63734 0.39446
7376.70878 0.39423
7374.78023 0.39399
7372.85168 0.39372
7370.92313 0.39352
7368.99458 0.39337
7367.06603 0.39319
7365.13748 0.39299
7363.20893 0.39281
7361.28037 0.39261
7359.35182 0.39241
7357.42327 0.39227
7355.49472 0.39214
7353.56617 0.39194
7351.63762 0.39173
7349.70907 0.39159
7347.78051 0.39146
7345.85196 0.39132
7343.92341 0.39121
7341.99486 0.39111
7340.06631 0.39096
7338.13776 0.3907
7336.20921 0.39043
7334.28066 0.39023
7332.3521 0.3901
7330.42355 0.39005
7328.495 0.39005
7326.56645 0.38998
7324.6379 0.38984
7322.70935 0.38968
7320.7808 0.38954
7318.85225 0.38942
7316.92369 0.38934
7314.99514 0.38929
7313.06659 0.38928
7311.13804 0.38926
7309.20949 0.38923
7307.28094 0.38918
7305.35239 0.38909
7303.42383 0.389
7301.49528 0.38899
7299.56673 0.38901
7297.63818 0.38899
7295.70963 0.38901
7293.78108 0.38903
7291.85253 0.38902
7289.92398 0.38903
7287.99542 0.38907
7286.06687 0.38908
7284.13832 0.3891
7282.20977 0.38914
7280.28122 0.38919
7278.35267 0.38925
7276.42412 0.38933
7274.49556 0.38943
7272.56701 0.38953
7270.63846 0.38964
7268.70991 0.38975
7266.78136 0.38987
7264.85281 0.39001
7262.92426 0.39017
7260.99571 0.39032
7259.06715 0.39046
7257.1386 0.39063
7255.21005 0.39083
7253.2815 0.39102
7251.35295 0.39117
7249.4244 0.39131
7247.49585 0.39152
7245.5673 0.39182
7243.63874 0.39213
7241.71019 0.39234
7239.78164 0.39245
7237.85309 0.39262
7235.92454 0.39291
7233.99599 0.3933
7232.06744 0.39361
7230.13888 0.39378
7228.21033 0.39398
7226.28178 0.39427
7224.35323 0.39457
7222.42468 0.39489
7220.49613 0.39525
7218.56758 0.39554
7216.63903 0.39579
7214.71047 0.39609
7212.78192 0.39643
7210.85337 0.39677
7208.92482 0.39716
7206.99627 0.3976
7205.06772 0.39803
7203.13917 0.39837
7201.21061 0.39867
7199.28206 0.39901
7197.35351 0.39939
7195.42496 0.3998
7193.49641 0.40018
7191.56786 0.40058
7189.63931 0.40102
7187.71076 0.40147
7185.7822 0.40192
7183.85365 0.40242
7181.9251 0.40291
7179.99655 0.40331
7178.068 0.40366
7176.13945 0.40407
7174.2109 0.40453
7172.28235 0.40504
7170.35379 0.40559
7168.42524 0.40612
7166.49669 0.40657
7164.56814 0.40701
7162.63959 0.40751
7160.71104 0.40801
7158.78249 0.40843
7156.85393 0.40884
7154.92538 0.40929
7152.99683 0.40976
7151.06828 0.41025
7149.13973 0.41076
7147.21118 0.41129
7145.28263 0.41184
7143.35408 0.41238
7141.42552 0.41294
7139.49697 0.41349
7137.56842 0.41397
7135.63987 0.41437
7133.71132 0.41476
7131.78277 0.41519
7129.85422 0.41565
7127.92566 0.41617
7125.99711 0.41672
7124.06856 0.41727
7122.14001 0.41781
7120.21146 0.41835
7118.28291 0.41883
7116.35436 0.41918
7114.42581 0.41949
7112.49725 0.4199
7110.5687 0.42042
7108.64015 0.42096
7106.7116 0.42148
7104.78305 0.42196
7102.8545 0.4224
7100.92595 0.42287
7098.9974 0.42338
7097.06884 0.42391
7095.14029 0.42442
7093.21174 0.42483
7091.28319 0.4252
7089.35464 0.42558
7087.42609 0.426
7085.49754 0.42644
7083.56898 0.42688
7081.64043 0.42731
7079.71188 0.42771
7077.78333 0.42812
7075.85478 0.42855
7073.92623 0.42898
7071.99768 0.42935
7070.06913 0.42965
7068.14057 0.42993
7066.21202 0.43025
7064.28347 0.43059
7062.35492 0.43089
7060.42637 0.43118
7058.49782 0.43148
7056.56927 0.43179
7054.64071 0.4321
7052.71216 0.43238
7050.78361 0.43264
7048.85506 0.43293
7046.92651 0.4332
7044.99796 0.43345
7043.06941 0.43369
7041.14086 0.43392
7039.2123 0.43411
7037.28375 0.43427
7035.3552 0.43443
7033.42665 0.43459
7031.4981 0.43476
7029.56955 0.43492
7027.641 0.43509
7025.71245 0.43528
7023.78389 0.43544
7021.85534 0.43554
7019.92679 0.43557
7017.99824 0.43562
7016.06969 0.43569
7014.14114 0.43578
7012.21259 0.43582
7010.28403 0.43583
7008.35548 0.43585
7006.42693 0.43587
7004.49838 0.43586
7002.56983 0.43583
7000.64128 0.43578
6998.71273 0.4357
6996.78418 0.43561
6994.85562 0.43552
6992.92707 0.43544
6990.99852 0.43536
6989.06997 0.43526
6987.14142 0.43514
6985.21287 0.43499
6983.28432 0.43484
6981.35576 0.43466
6979.42721 0.43443
6977.49866 0.43418
6975.57011 0.43391
6973.64156 0.43364
6971.71301 0.43337
6969.78446 0.43308
6967.85591 0.43279
6965.92735 0.4325
6963.9988 0.43221
6962.07025 0.43189
6960.1417 0.43153
6958.21315 0.43116
6956.2846 0.43079
6954.35605 0.43038
6952.4275 0.42994
6950.49894 0.4295
6948.57039 0.42907
6946.64184 0.42863
6944.71329 0.42818
6942.78474 0.42769
6940.85619 0.4272
6938.92764 0.4267
6936.99908 0.42616
6935.07053 0.42559
6933.14198 0.42502
6931.21343 0.42444
6929.28488 0.4238
6927.35633 0.42312
6925.42778 0.42244
6923.49923 0.42178
6921.57067 0.42112
6919.64212 0.42048
6917.71357 0.41984
6915.78502 0.41918
6913.85647 0.41851
6911.92792 0.4178
6909.99937 0.41704
6908.07081 0.41623
6906.14226 0.41547
6904.21371 0.41471
6902.28516 0.41393
6900.35661 0.41312
6898.42806 0.41228
6896.49951 0.41142
6894.57096 0.41054
6892.6424 0.40963
6890.71385 0.40871
6888.7853 0.40781
6886.85675 0.40692
6884.9282 0.40601
6882.99965 0.40508
6881.0711 0.40412
6879.14255 0.40316
6877.21399 0.40219
6875.28544 0.40121
6873.35689 0.40022
6871.42834 0.39923
6869.49979 0.39826
6867.57124 0.39728
6865.64269 0.39632
6863.71413 0.39533
6861.78558 0.39432
6859.85703 0.39326
6857.92848 0.39218
6855.99993 0.39112
6854.07138 0.39011
6852.14283 0.38905
6850.21428 0.38794
6848.28572 0.3868
6846.35717 0.38568
6844.42862 0.38458
6842.50007 0.38351
6840.57152 0.38245
6838.64297 0.38137
6836.71442 0.38026
6834.78586 0.37914
6832.85731 0.37803
6830.92876 0.37692
6829.00021 0.37582
6827.07166 0.37469
6825.14311 0.37357
6823.21456 0.37244
6821.28601 0.37133
6819.35745 0.37023
6817.4289 0.36912
6815.50035 0.36801
6813.5718 0.36692
6811.64325 0.36584
6809.7147 0.36476
6807.78615 0.36368
6805.8576 0.3626
6803.92904 0.36152
6802.00049 0.36044
6800.07194 0.35941
6798.14339 0.35838
6796.21484 0.35734
6794.28629 0.35631
6792.35774 0.35527
6790.42918 0.35426
6788.50063 0.35325
6786.57208 0.35226
6784.64353 0.35128
6782.71498 0.35034
6780.78643 0.34943
6778.85788 0.34851
6776.92933 0.34758
6775.00077 0.34666
6773.07222 0.34577
6771.14367 0.34492
6769.21512 0.34407
6767.28657 0.34323
6765.35802 0.3424
6763.42947 0.34161
6761.50091 0.34084
6759.57236 0.34009
6757.64381 0.33937
6755.71526 0.33866
6753.78671 0.33799
6751.85816 0.33735
6749.92961 0.33673
6748.00106 0.33615
6746.0725 0.3356
6744.14395 0.33509
6742.2154 0.33461
6740.28685 0.33414
6738.3583 0.33368
6736.42975 0.33328
6734.5012 0.33292
6732.57265 0.33256
6730.64409 0.33217
6728.71554 0.33179
6726.78699 0.33147
6724.85844 0.33121
6722.92989 0.331
6721.00134 0.33084
6719.07279 0.33073
6717.14423 0.33064
6715.21568 0.33057
6713.28713 0.33053
6711.35858 0.33052
6709.43003 0.33055
6707.50148 0.33064
6705.57293 0.33076
6703.64438 0.33088
6701.71582 0.33103
6699.78727 0.3312
6697.85872 0.33142
6695.93017 0.33168
6694.00162 0.33202
6692.07307 0.33241
6690.14452 0.33285
6688.21596 0.33332
6686.28741 0.3338
6684.35886 0.3343
6682.43031 0.33483
6680.50176 0.33537
6678.57321 0.33594
6676.64466 0.33658
6674.71611 0.33729
6672.78755 0.33805
6670.859 0.33884
6668.93045 0.33966
6667.0019 0.34048
6665.07335 0.34132
6663.1448 0.34222
6661.21625 0.34317
6659.2877 0.34415
6657.35914 0.34518
6655.43059 0.34625
6653.50204 0.34737
6651.57349 0.34851
6649.64494 0.34965
6647.71639 0.35076
6645.78784 0.3519
6643.85928 0.35311
6641.93073 0.3544
6640.00218 0.35568
6638.07363 0.35696
6636.14508 0.35827
6634.21653 0.35965
6632.28798 0.36109
6630.35943 0.36252
6628.43087 0.36397
6626.50232 0.36544
6624.57377 0.36693
6622.64522 0.36846
6620.71667 0.37007
6618.78812 0.37172
6616.85957 0.37335
6614.93101 0.37491
6613.00246 0.37648
6611.07391 0.37811
6609.14536 0.37977
6607.21681 0.38141
6605.28826 0.38305
6603.35971 0.38475
6601.43116 0.38651
6599.5026 0.3883
6597.57405 0.39007
6595.6455 0.39183
6593.71695 0.39359
6591.7884 0.39537
6589.85985 0.39715
6587.9313 0.39895
6586.00275 0.40076
6584.07419 0.40259
6582.14564 0.40443
6580.21709 0.40625
6578.28854 0.40807
6576.35999 0.4099
6574.43144 0.41175
6572.50289 0.41361
6570.57433 0.41546
6568.64578 0.41731
6566.71723 0.41915
6564.78868 0.42099
6562.86013 0.42281
6560.93158 0.42462
6559.00303 0.42643
6557.07448 0.42824
6555.14592 0.43006
6553.21737 0.43189
6551.28882 0.43372
6549.36027 0.43553
6547.43172 0.43728
6545.50317 0.43899
6543.57462 0.44071
6541.64606 0.44246
6539.71751 0.44423
6537.78896 0.44599
6535.86041 0.44774
6533.93186 0.44943
6532.00331 0.45109
6530.07476 0.45274
6528.14621 0.45443
6526.21765 0.45611
6524.2891 0.45775
6522.36055 0.45934
6520.432 0.46092
6518.50345 0.4625
6516.5749 0.46408
6514.64635 0.46564
6512.7178 0.46718
6510.78924 0.46867
6508.86069 0.47009
6506.93214 0.47154
6505.00359 0.47302
6503.07504 0.47449
6501.14649 0.47591
6499.21794 0.47726
6497.28938 0.47858
6495.36083 0.47988
6493.43228 0.48117
6491.50373 0.48248
6489.57518 0.48377
6487.64663 0.48501
6485.71808 0.48619
6483.78953 0.48735
6481.86097 0.4885
6479.93242 0.48963
6478.00387 0.49073
6476.07532 0.49179
6474.14677 0.49284
6472.21822 0.49387
6470.28967 0.49488
6468.36111 0.49586
6466.43256 0.4968
6464.50401 0.49773
6462.57546 0.49862
6460.64691 0.49949
6458.71836 0.50033
6456.78981 0.50115
6454.86126 0.50191
6452.9327 0.50265
6451.00415 0.50335
6449.0756 0.50404
6447.14705 0.5047
6445.2185 0.50536
6443.28995 0.50597
6441.3614 0.50654
6439.43284 0.50706
6437.50429 0.50753
6435.57574 0.50795
6433.64719 0.50838
6431.71864 0.50882
6429.79009 0.50926
6427.86154 0.5096
6425.93299 0.50986
6424.00443 0.51011
6422.07588 0.5104
6420.14733 0.51067
6418.21878 0.51091
6416.29023 0.51111
6414.36168 0.51124
6412.43313 0.51127
6410.50458 0.51128
6408.57602 0.51131
6406.64747 0.51132
6404.71892 0.51127
6402.79037 0.51118
6400.86182 0.51107
6398.93327 0.51096
6397.00472 0.51082
6395.07616 0.5106
6393.14761 0.51032
6391.21906 0.51002
6389.29051 0.50971
6387.36196 0.50942
6385.43341 0.50913
6383.50486 0.50877
6381.57631 0.50828
6379.64775 0.50769
6377.7192 0.50711
6375.79065 0.50659
6373.8621 0.50603
6371.93355 0.50541
6370.005 0.50473
6368.07645 0.50405
6366.14789 0.50337
6364.21934 0.50262
6362.29079 0.50178
6360.36224 0.50086
6358.43369 0.49993
6356.50514 0.49898
6354.57659 0.49801
6352.64804 0.49704
6350.71948 0.49603
6348.79093 0.49496
6346.86238 0.49384
6344.93383 0.49271
6343.00528 0.49155
6341.07673 0.49033
6339.14818 0.48905
6337.21963 0.48773
6335.29107 0.48639
6333.36252 0.48502
6331.43397 0.48365
6329.50542 0.48226
6327.57687 0.48082
6325.64832 0.47933
6323.71977 0.47778
6321.79121 0.47619
6319.86266 0.47457
6317.93411 0.47292
6316.00556 0.47124
6314.07701 0.4695
6312.14846 0.46771
6310.21991 0.46589
6308.29136 0.46406
6306.3628 0.46222
6304.43425 0.46035
6302.5057 0.45841
6300.57715 0.45642
6298.6486 0.45437
6296.72005 0.45229
6294.7915 0.45019
6292.86294 0.44806
6290.93439 0.44589
6289.00584 0.44365
6287.07729 0.44136
6285.14874 0.43905
6283.22019 0.43672
6281.29164 0.43437
6279.36309 0.432
6277.43453 0.42959
6275.50598 0.42713
6273.57743 0.42462
6271.64888 0.42213
6269.72033 0.41965
6267.79178 0.4171
6265.86323 0.41448
6263.93468 0.4118
6262.00612 0.40916
6260.07757 0.40649
6258.14902 0.40379
6256.22047 0.40103
6254.29192 0.39823
6252.36337 0.39541
6250.43482 0.39257
6248.50626 0.3897
6246.57771 0.3868
6244.64916 0.3839
6242.72061 0.38101
6240.79206 0.3781
6238.86351 0.37517
6236.93496 0.3722
6235.00641 0.36918
6233.07785 0.36613
6231.1493 0.36308
6229.22075 0.36007
6227.2922 0.35706
6225.36365 0.35401
6223.4351 0.35092
6221.50655 0.34782
6219.57799 0.34474
6217.64944 0.34166
6215.72089 0.33857
6213.79234 0.33548
6211.86379 0.33238
6209.93524 0.32928
6208.00669 0.32619
6206.07814 0.32313
6204.14958 0.32007
6202.22103 0.31702
6200.29248 0.31398
6198.36393 0.31096
6196.43538 0.30794
6194.50683 0.30492
6192.57828 0.30194
6190.64973 0.299
6188.72117 0.29608
6186.79262 0.2932
6184.86407 0.29034
6182.93552 0.2875
6181.00697 0.28467
6179.07842 0.28188
6177.14987 0.27913
6175.22131 0.27643
6173.29276 0.2738
6171.36421 0.27122
6169.43566 0.26869
6167.50711 0.2662
6165.57856 0.26373
6163.65001 0.26131
6161.72146 0.25896
6159.7929 0.25668
6157.86435 0.25447
6155.9358 0.25233
6154.00725 0.25026
6152.0787 0.24824
6150.15015 0.24627
6148.2216 0.24438
6146.29304 0.24259
6144.36449 0.24089
6142.43594 0.23926
6140.50739 0.2377
6138.57884 0.23624
6136.65029 0.23486
6134.72174 0.23357
6132.79319 0.23239
6130.86463 0.23129
6128.93608 0.23026
6127.00753 0.22932
6125.07898 0.22847
6123.15043 0.22775
6121.22188 0.22713
6119.29333 0.22661
6117.36478 0.2262
6115.43622 0.22588
6113.50767 0.22568
6111.57912 0.22558
6109.65057 0.22558
6107.72202 0.22569
6105.79347 0.2259
6103.86492 0.22622
6101.93636 0.22665
6100.00781 0.2272
6098.07926 0.22787
6096.15071 0.22865
6094.22216 0.22953
6092.29361 0.2305
6090.36506 0.23156
6088.43651 0.23273
6086.50795 0.23404
6084.5794 0.23546
6082.65085 0.23695
6080.7223 0.23852
6078.79375 0.24021
6076.8652 0.24206
6074.93665 0.244
6073.00809 0.24601
6071.07954 0.2481
6069.15099 0.25029
6067.22244 0.2526
