R_270c3(GST_1000nm)_VIS_InGaAs_CaF2,R_270c3(GST_1000nm)_VIS_InGaAs_CaF2
6065.29389 0.25499
6063.36534 0.25746
6061.43679 0.26001
6059.50824 0.26269
6057.57968 0.26547
6055.65113 0.26831
6053.72258 0.27119
6051.79403 0.27415
6049.86548 0.27721
6047.93693 0.28035
6046.00838 0.28354
6044.07983 0.28679
6042.15127 0.2901
6040.22272 0.29347
6038.29417 0.2969
6036.36562 0.30042
6034.43707 0.304
6032.50852 0.30761
6030.57997 0.31126
6028.65141 0.31496
6026.72286 0.31872
6024.79431 0.32251
6022.86576 0.32631
6020.93721 0.33012
6019.00866 0.33396
6017.08011 0.33784
6015.15156 0.34176
6013.223 0.34568
6011.29445 0.34963
6009.3659 0.3536
6007.43735 0.3576
6005.5088 0.36162
6003.58025 0.36564
6001.6517 0.36967
5999.72314 0.37368
5997.79459 0.37769
5995.86604 0.38171
5993.93749 0.38575
5992.00894 0.3898
5990.08039 0.39385
5988.15184 0.39787
5986.22329 0.40183
5984.29473 0.40574
5982.36618 0.40965
5980.43763 0.41359
5978.50908 0.41753
5976.58053 0.42146
5974.65198 0.42537
5972.72343 0.42923
5970.79488 0.43304
5968.86632 0.43684
5966.93777 0.44061
5965.00922 0.44436
5963.08067 0.44806
5961.15212 0.45173
5959.22357 0.45538
5957.29502 0.45899
5955.36646 0.46257
5953.43791 0.46611
5951.50936 0.46963
5949.58081 0.47313
5947.65226 0.47658
5945.72371 0.47999
5943.79516 0.48334
5941.86661 0.48665
5939.93805 0.48995
5938.0095 0.49322
5936.08095 0.49641
5934.1524 0.49954
5932.22385 0.50261
5930.2953 0.50567
5928.36675 0.50872
5926.43819 0.51172
5924.50964 0.51465
5922.58109 0.51753
5920.65254 0.52037
5918.72399 0.52317
5916.79544 0.52593
5914.86689 0.52865
5912.93834 0.53133
5911.00978 0.53396
5909.08123 0.53654
5907.15268 0.53908
5905.22413 0.54156
5903.29558 0.544
5901.36703 0.54639
5899.43848 0.54872
5897.50993 0.55099
5895.58137 0.55321
5893.65282 0.55543
5891.72427 0.55761
5889.79572 0.55978
5887.86717 0.56191
5885.93862 0.56397
5884.01007 0.56591
5882.08151 0.5678
5880.15296 0.56969
5878.22441 0.57158
5876.29586 0.57343
5874.36731 0.57521
5872.43876 0.57693
5870.51021 0.57859
5868.58166 0.58021
5866.6531 0.58185
5864.72455 0.58348
5862.796 0.585
5860.86745 0.58641
5858.9389 0.58773
5857.01035 0.58912
5855.0818 0.5905
5853.15324 0.59182
5851.22469 0.59306
5849.29614 0.59423
5847.36759 0.59534
5845.43904 0.59645
5843.51049 0.59756
5841.58194 0.59869
5839.65339 0.59973
5837.72483 0.60068
5835.79628 0.6016
5833.86773 0.60256
5831.93918 0.60351
5830.01063 0.60428
5828.08208 0.60494
5826.15353 0.60557
5824.22498 0.60626
5822.29642 0.60695
5820.36787 0.60755
5818.43932 0.6081
5816.51077 0.60862
5814.58222 0.60913
5812.65367 0.60959
5810.72512 0.60994
5808.79656 0.61027
5806.86801 0.61063
5804.93946 0.61104
5803.01091 0.61132
5801.08236 0.6115
5799.15381 0.61159
5797.22526 0.61168
5795.29671 0.61177
5793.36815 0.61182
5791.4396 0.61185
5789.51105 0.61182
5787.5825 0.61175
5785.65395 0.61163
5783.7254 0.61143
5781.79685 0.6112
5779.86829 0.61098
5777.93974 0.61084
5776.01119 0.61062
5774.08264 0.61025
5772.15409 0.60978
5770.22554 0.60934
5768.29699 0.60899
5766.36844 0.60852
5764.43988 0.60793
5762.51133 0.60725
5760.58278 0.60661
5758.65423 0.60597
5756.72568 0.60527
5754.79713 0.60451
5752.86858 0.60369
5750.94003 0.6028
5749.01147 0.60187
5747.08292 0.60095
5745.15437 0.60004
5743.22582 0.59905
5741.29727 0.59797
5739.36872 0.59685
5737.44017 0.59573
5735.51161 0.5946
5733.58306 0.59338
5731.65451 0.59207
5729.72596 0.59071
5727.79741 0.58933
5725.86886 0.58792
5723.94031 0.58644
5722.01176 0.5849
5720.0832 0.58332
5718.15465 0.58172
5716.2261 0.58008
5714.29755 0.5784
5712.369 0.57668
5710.44045 0.57493
5708.5119 0.57314
5706.58334 0.57128
5704.65479 0.56933
5702.72624 0.5673
5700.79769 0.56519
5698.86914 0.56303
5696.94059 0.56085
5695.01204 0.55867
5693.08349 0.55647
5691.15493 0.55424
5689.22638 0.55194
5687.29783 0.54954
5685.36928 0.54704
5683.44073 0.54447
5681.51218 0.54189
5679.58363 0.53928
5677.65508 0.53664
5675.72652 0.53394
5673.79797 0.53116
5671.86942 0.52827
5669.94087 0.52538
5668.01232 0.52249
5666.08377 0.51957
5664.15522 0.51652
5662.22666 0.51334
5660.29811 0.51013
5658.36956 0.50688
5656.44101 0.50361
5654.51246 0.50031
5652.58391 0.49696
5650.65536 0.49351
5648.72681 0.48997
5646.79825 0.48637
5644.8697 0.48275
5642.94115 0.47908
5641.0126 0.47535
5639.08405 0.47155
5637.1555 0.46769
5635.22695 0.46377
5633.29839 0.45981
5631.36984 0.45578
5629.44129 0.45171
5627.51274 0.4476
5625.58419 0.44346
5623.65564 0.43925
5621.72709 0.43495
5619.79854 0.43059
5617.86998 0.42619
5615.94143 0.42174
5614.01288 0.41724
5612.08433 0.41268
5610.15578 0.4081
5608.22723 0.40351
5606.29868 0.39889
5604.37013 0.39421
5602.44157 0.38948
5600.51302 0.38471
5598.58447 0.3799
5596.65592 0.37506
5594.72737 0.37018
5592.79882 0.36527
5590.87027 0.36033
5588.94171 0.35535
5587.01316 0.35036
5585.08461 0.34535
5583.15606 0.34033
5581.22751 0.33529
5579.29896 0.33022
5577.37041 0.32515
5575.44186 0.32007
5573.5133 0.31499
5571.58475 0.30994
5569.6562 0.30489
5567.72765 0.29982
5565.7991 0.29474
5563.87055 0.28968
5561.942 0.28466
5560.01344 0.27967
5558.08489 0.27472
5556.15634 0.26978
5554.22779 0.26485
5552.29924 0.25994
5550.37069 0.25507
5548.44214 0.25026
5546.51359 0.24551
5544.58503 0.24081
5542.65648 0.23617
5540.72793 0.2316
5538.79938 0.2271
5536.87083 0.22267
5534.94228 0.21832
5533.01373 0.21405
5531.08518 0.20987
5529.15662 0.20578
5527.22807 0.20179
5525.29952 0.19789
5523.37097 0.1941
5521.44242 0.19042
5519.51387 0.18686
5517.58532 0.18342
5515.65676 0.1801
5513.72821 0.17691
5511.79966 0.17387
5509.87111 0.17097
5507.94256 0.16822
5506.01401 0.16558
5504.08546 0.16309
5502.15691 0.16076
5500.22835 0.15859
5498.2998 0.15658
5496.37125 0.15475
5494.4427 0.1531
5492.51415 0.15161
5490.5856 0.15027
5488.65705 0.1491
5486.72849 0.1481
5484.79994 0.14728
5482.87139 0.14665
5480.94284 0.14621
5479.01429 0.14597
5477.08574 0.14594
5475.15719 0.14608
5473.22864 0.14636
5471.30008 0.14685
5469.37153 0.14754
5467.44298 0.14842
5465.51443 0.14947
5463.58588 0.15071
5461.65733 0.15213
5459.72878 0.15373
5457.80023 0.15549
5455.87167 0.15744
5453.94312 0.15957
5452.01457 0.16189
5450.08602 0.1644
5448.15747 0.16709
5446.22892 0.16993
5444.30037 0.17292
5442.37181 0.17606
5440.44326 0.17934
5438.51471 0.18276
5436.58616 0.18637
5434.65761 0.19013
5432.72906 0.194
5430.80051 0.19802
5428.87196 0.20218
5426.9434 0.20643
5425.01485 0.21077
5423.0863 0.21524
5421.15775 0.21983
5419.2292 0.22455
5417.30065 0.22941
5415.3721 0.2344
5413.44354 0.23946
5411.51499 0.24454
5409.58644 0.24966
5407.65789 0.25484
5405.72934 0.2601
5403.80079 0.26544
5401.87224 0.27083
5399.94369 0.27627
5398.01513 0.28181
5396.08658 0.28743
5394.15803 0.29304
5392.22948 0.29861
5390.30093 0.30418
5388.37238 0.30984
5386.44383 0.31557
5384.51528 0.32125
5382.58672 0.3269
5380.65817 0.33259
5378.72962 0.33834
5376.80107 0.3441
5374.87252 0.34977
5372.94397 0.35537
5371.01542 0.36096
5369.08686 0.36656
5367.15831 0.37217
5365.22976 0.37779
5363.30121 0.38337
5361.37266 0.38886
5359.44411 0.39432
5357.51556 0.39983
5355.58701 0.4054
5353.65845 0.41091
5351.7299 0.41621
5349.80135 0.42141
5347.8728 0.42666
5345.94425 0.43196
5344.0157 0.4371
5342.08715 0.44206
5340.15859 0.44705
5338.23004 0.45208
5336.30149 0.45697
5334.37294 0.46175
5332.44439 0.46654
5330.51584 0.4713
5328.58729 0.47602
5326.65874 0.48064
5324.73018 0.48511
5322.80163 0.48953
5320.87308 0.49396
5318.94453 0.49832
5317.01598 0.50263
5315.08743 0.50686
5313.15888 0.51105
5311.23032 0.51522
5309.30177 0.51936
5307.37322 0.5234
5305.44467 0.52728
5303.51612 0.53111
5301.58757 0.53491
5299.65902 0.53866
5297.73047 0.54235
5295.80191 0.54597
5293.87336 0.5496
5291.94481 0.55319
5290.01626 0.55667
5288.08771 0.55999
5286.15916 0.56327
5284.23061 0.56654
5282.30206 0.56972
5280.3735 0.57285
5278.44495 0.57591
5276.5164 0.57892
5274.58785 0.58192
5272.6593 0.58486
5270.73075 0.58778
5268.8022 0.59063
5266.87364 0.59341
5264.94509 0.59616
5263.01654 0.59877
5261.08799 0.60122
5259.15944 0.60365
5257.23089 0.6062
5255.30234 0.60871
5253.37379 0.61105
5251.44523 0.61332
5249.51668 0.6157
5247.58813 0.61802
5245.65958 0.62018
5243.73103 0.62221
5241.80248 0.62417
5239.87393 0.62614
5237.94537 0.62812
5236.01682 0.63003
5234.08827 0.63189
5232.15972 0.63372
5230.23117 0.63548
5228.30262 0.63726
5226.37407 0.63909
5224.44552 0.64081
5222.51696 0.64237
5220.58841 0.64392
5218.65986 0.64544
5216.73131 0.64685
5214.80276 0.64818
5212.87421 0.64957
5210.94566 0.65104
5209.01711 0.65257
5207.08855 0.65396
5205.16 0.65509
5203.23145 0.65609
5201.3029 0.65717
5199.37435 0.65835
5197.4458 0.65949
5195.51725 0.66051
5193.58869 0.66146
5191.66014 0.66241
5189.73159 0.66333
5187.80304 0.66421
5185.87449 0.66514
5183.94594 0.66602
5182.01739 0.66681
5180.08884 0.66749
5178.16028 0.66812
5176.23173 0.6687
5174.30318 0.66929
5172.37463 0.66991
5170.44608 0.67054
5168.51753 0.67112
5166.58898 0.67168
5164.66042 0.67222
5162.73187 0.67267
5160.80332 0.67302
5158.87477 0.67337
5156.94622 0.67368
5155.01767 0.67396
5153.08912 0.6742
5151.16057 0.67439
5149.23201 0.67454
5147.30346 0.67464
5145.37491 0.67475
5143.44636 0.67492
5141.51781 0.67504
5139.58926 0.67506
5137.66071 0.675
5135.73216 0.67495
5133.8036 0.67491
5131.87505 0.6748
5129.9465 0.67464
5128.01795 0.67442
5126.0894 0.6742
5124.16085 0.67396
5122.2323 0.67369
5120.30374 0.67338
5118.37519 0.67303
5116.44664 0.67267
5114.51809 0.67228
5112.58954 0.67184
5110.66099 0.67133
5108.73244 0.67081
5106.80389 0.67031
5104.87533 0.66979
5102.94678 0.66921
5101.01823 0.66856
5099.08968 0.66788
5097.16113 0.66713
5095.23258 0.66634
5093.30403 0.66553
5091.37547 0.6647
5089.44692 0.66383
5087.51837 0.66294
5085.58982 0.66201
5083.66127 0.66104
5081.73272 0.66004
5079.80417 0.65898
5077.87562 0.65786
5075.94706 0.65672
5074.01851 0.65557
5072.08996 0.65439
5070.16141 0.65315
5068.23286 0.65183
5066.30431 0.65049
5064.37576 0.64912
5062.44721 0.64772
5060.51865 0.64631
5058.5901 0.64486
5056.66155 0.64334
5054.733 0.64175
5052.80445 0.64012
5050.8759 0.63846
5048.94735 0.63676
5047.01879 0.63501
5045.09024 0.6332
5043.16169 0.63138
5041.23314 0.62952
5039.30459 0.6276
5037.37604 0.62563
5035.44749 0.62359
5033.51894 0.62152
5031.59038 0.61942
5029.66183 0.61729
5027.73328 0.6151
5025.80473 0.61285
5023.87618 0.61054
5021.94763 0.60817
5020.01908 0.60576
5018.09052 0.6033
5016.16197 0.6008
5014.23342 0.59827
5012.30487 0.59567
5010.37632 0.59299
5008.44777 0.59024
5006.51922 0.58744
5004.59067 0.5846
5002.66211 0.58171
5000.73356 0.57877
4998.80501 0.57578
4996.87646 0.57274
4994.94791 0.56965
4993.01936 0.56649
4991.09081 0.56325
4989.16226 0.55995
4987.2337 0.55662
4985.30515 0.55323
4983.3766 0.54976
4981.44805 0.54624
4979.5195 0.54264
4977.59095 0.539
4975.6624 0.53528
4973.73384 0.53152
4971.80529 0.5277
4969.87674 0.52381
4967.94819 0.51985
4966.01964 0.51583
4964.09109 0.51175
4962.16254 0.50759
4960.23399 0.50336
4958.30543 0.49906
4956.37688 0.49473
4954.44833 0.49036
4952.51978 0.48593
4950.59123 0.48144
4948.66268 0.47687
4946.73413 0.47222
4944.80557 0.46752
4942.87702 0.46274
4940.94847 0.45793
4939.01992 0.45307
4937.09137 0.44814
4935.16282 0.44315
4933.23427 0.43809
4931.30572 0.43297
4929.37716 0.42781
4927.44861 0.4226
4925.52006 0.41735
4923.59151 0.41204
4921.66296 0.40669
4919.73441 0.40128
4917.80586 0.39583
4915.87731 0.39032
4913.94875 0.38478
4912.0202 0.3792
4910.09165 0.37357
4908.1631 0.36792
4906.23455 0.36222
4904.306 0.35652
4902.37745 0.35078
4900.44889 0.34501
4898.52034 0.33923
4896.59179 0.33341
4894.66324 0.32759
4892.73469 0.32176
4890.80614 0.31593
4888.87759 0.3101
4886.94904 0.30424
4885.02048 0.2984
4883.09193 0.29255
4881.16338 0.28671
4879.23483 0.2809
4877.30628 0.27511
4875.37773 0.26935
4873.44918 0.26361
4871.52062 0.25792
4869.59207 0.25225
4867.66352 0.24663
4865.73497 0.24106
4863.80642 0.23554
4861.87787 0.23009
4859.94932 0.22469
4858.02077 0.21937
4856.09221 0.2141
4854.16366 0.20893
4852.23511 0.20384
4850.30656 0.19884
4848.37801 0.19394
4846.44946 0.18914
4844.52091 0.18445
4842.59236 0.17988
4840.6638 0.17542
4838.73525 0.1711
4836.8067 0.16689
4834.87815 0.16283
4832.9496 0.1589
4831.02105 0.15512
4829.0925 0.15149
4827.16394 0.148
4825.23539 0.14469
4823.30684 0.14154
4821.37829 0.13856
4819.44974 0.13575
4817.52119 0.13311
4815.59264 0.13067
4813.66409 0.1284
4811.73553 0.12633
4809.80698 0.12445
4807.87843 0.12276
4805.94988 0.12127
4804.02133 0.11998
4802.09278 0.11889
4800.16423 0.11802
4798.23567 0.11734
4796.30712 0.11687
4794.37857 0.1166
4792.45002 0.11655
4790.52147 0.11671
4788.59292 0.11709
4786.66437 0.11766
4784.73582 0.11844
4782.80726 0.11943
4780.87871 0.12064
4778.95016 0.12205
4777.02161 0.12366
4775.09306 0.12547
4773.16451 0.12748
4771.23596 0.12969
4769.30741 0.13209
4767.37885 0.13468
4765.4503 0.13745
4763.52175 0.14041
4761.5932 0.14356
4759.66465 0.14687
4757.7361 0.15036
4755.80755 0.15401
4753.87899 0.15782
4751.95044 0.1618
4750.02189 0.16593
4748.09334 0.1702
4746.16479 0.1746
4744.23624 0.17913
4742.30769 0.18379
4740.37914 0.18857
4738.45058 0.19348
4736.52203 0.1985
4734.59348 0.20362
4732.66493 0.20884
4730.73638 0.21415
4728.80783 0.21955
4726.87928 0.22503
4724.95072 0.23058
4723.02217 0.23621
4721.09362 0.2419
4719.16507 0.24764
4717.23652 0.25344
4715.30797 0.25928
4713.37942 0.26515
4711.45087 0.27107
4709.52231 0.27701
4707.59376 0.28298
4705.66521 0.28898
4703.73666 0.29498
4701.80811 0.30099
4699.87956 0.307
4697.95101 0.31303
4696.02246 0.31904
4694.0939 0.32505
4692.16535 0.33104
4690.2368 0.33703
4688.30825 0.343
4686.3797 0.34895
4684.45115 0.35486
4682.5226 0.36074
4680.59404 0.3666
4678.66549 0.37242
4676.73694 0.3782
4674.80839 0.38395
4672.87984 0.38965
4670.95129 0.39531
4669.02274 0.40092
4667.09419 0.4065
4665.16563 0.41201
4663.23708 0.41747
4661.30853 0.42288
4659.37998 0.42823
4657.45143 0.43353
4655.52288 0.43876
4653.59433 0.44394
4651.66577 0.44907
4649.73722 0.45412
4647.80867 0.45912
4645.88012 0.46405
4643.95157 0.46892
4642.02302 0.47374
4640.09447 0.47848
4638.16592 0.48317
4636.23736 0.48779
4634.30881 0.49235
4632.38026 0.49683
4630.45171 0.50126
4628.52316 0.50563
4626.59461 0.50991
4624.66606 0.51415
4622.73751 0.5183
4620.80895 0.52241
4618.8804 0.52646
4616.95185 0.53043
4615.0233 0.53434
4613.09475 0.53818
4611.1662 0.54197
4609.23765 0.54569
4607.30909 0.54935
4605.38054 0.55295
4603.45199 0.55648
4601.52344 0.55997
4599.59489 0.56339
4597.66634 0.56676
4595.73779 0.57005
4593.80924 0.57329
4591.88068 0.57648
4589.95213 0.57961
4588.02358 0.58267
4586.09503 0.58566
4584.16648 0.58862
4582.23793 0.59153
4580.30938 0.59438
4578.38082 0.59718
4576.45227 0.59992
4574.52372 0.60262
4572.59517 0.60527
4570.66662 0.60784
4568.73807 0.61038
4566.80952 0.61286
4564.88097 0.6153
4562.95241 0.61769
4561.02386 0.62002
4559.09531 0.62231
4557.16676 0.62455
4555.23821 0.62676
4553.30966 0.6289
4551.38111 0.631
4549.45256 0.63306
4547.524 0.63507
4545.59545 0.63705
4543.6669 0.63897
4541.73835 0.64086
4539.8098 0.64271
4537.88125 0.64451
4535.9527 0.64626
4534.02414 0.64797
4532.09559 0.64966
4530.16704 0.65128
4528.23849 0.65287
4526.30994 0.65443
4524.38139 0.65596
4522.45284 0.65745
4520.52429 0.65887
4518.59573 0.66027
4516.66718 0.66163
4514.73863 0.66296
4512.81008 0.66426
4510.88153 0.66552
4508.95298 0.66675
4507.02443 0.66793
4505.09587 0.66908
4503.16732 0.67019
4501.23877 0.67128
4499.31022 0.67233
4497.38167 0.67334
4495.45312 0.67433
4493.52457 0.67527
4491.59602 0.67619
4489.66746 0.67708
4487.73891 0.67792
4485.81036 0.67874
4483.88181 0.67952
4481.95326 0.68028
4480.02471 0.681
4478.09616 0.68169
4476.16761 0.68234
4474.23905 0.68297
4472.3105 0.68359
4470.38195 0.68416
4468.4534 0.68471
4466.52485 0.68521
4464.5963 0.6857
4462.66775 0.68616
4460.73919 0.68658
4458.81064 0.68697
4456.88209 0.68733
4454.95354 0.68767
4453.02499 0.68798
4451.09644 0.68827
4449.16789 0.68852
4447.23934 0.68873
4445.31078 0.68893
4443.38223 0.6891
4441.45368 0.68923
4439.52513 0.68933
4437.59658 0.68941
4435.66803 0.68945
4433.73948 0.68947
4431.81092 0.68945
4429.88237 0.68941
4427.95382 0.68936
4426.02527 0.68928
4424.09672 0.68915
4422.16817 0.689
4420.23962 0.68883
4418.31107 0.68862
4416.38251 0.68839
4414.45396 0.68813
4412.52541 0.68784
4410.59686 0.6875
4408.66831 0.68712
4406.73976 0.68675
4404.81121 0.68635
4402.88266 0.68593
4400.9541 0.68547
4399.02555 0.68498
4397.097 0.68445
4395.16845 0.68389
4393.2399 0.68331
4391.31135 0.6827
4389.3828 0.68205
4387.45424 0.68138
4385.52569 0.68066
4383.59714 0.67994
4381.66859 0.67918
4379.74004 0.67839
4377.81149 0.67755
4375.88294 0.67668
4373.95439 0.67579
4372.02583 0.67487
4370.09728 0.67393
4368.16873 0.67294
4366.24018 0.67193
4364.31163 0.67087
4362.38308 0.6698
4360.45453 0.66869
4358.52597 0.66755
4356.59742 0.66636
4354.66887 0.66513
4352.74032 0.66389
4350.81177 0.66261
4348.88322 0.66128
4346.95467 0.65992
4345.02612 0.65851
4343.09756 0.6571
4341.16901 0.65564
4339.24046 0.65415
4337.31191 0.65262
4335.38336 0.65104
4333.45481 0.64942
4331.52626 0.64777
4329.59771 0.64609
4327.66915 0.64437
4325.7406 0.64259
4323.81205 0.64077
4321.8835 0.63892
4319.95495 0.63704
4318.0264 0.63509
4316.09785 0.63311
4314.16929 0.6311
4312.24074 0.62905
4310.31219 0.62696
4308.38364 0.62481
4306.45509 0.62262
4304.52654 0.6204
4302.59799 0.61812
4300.66944 0.6158
4298.74088 0.61341
4296.81233 0.611
4294.88378 0.60853
4292.95523 0.60603
4291.02668 0.60348
4289.09813 0.60087
4287.16958 0.59822
4285.24102 0.5955
4283.31247 0.59277
4281.38392 0.58997
4279.45537 0.58711
4277.52682 0.58419
4275.59827 0.58122
4273.66972 0.57821
4271.74117 0.57515
4269.81261 0.57204
4267.88406 0.56886
4265.95551 0.56562
4264.02696 0.56234
4262.09841 0.55901
4260.16986 0.55562
4258.24131 0.55216
4256.31275 0.54866
4254.3842 0.5451
4252.45565 0.54148
4250.5271 0.53782
4248.59855 0.53409
4246.67 0.53029
4244.74145 0.52643
4242.8129 0.52253
4240.88434 0.51857
4238.95579 0.51454
4237.02724 0.51045
4235.09869 0.5063
4233.17014 0.50211
4231.24159 0.49785
4229.31304 0.49351
4227.38449 0.48913
4225.45593 0.48467
4223.52738 0.48016
4221.59883 0.47561
4219.67028 0.47098
4217.74173 0.46631
4215.81318 0.46157
4213.88463 0.45677
4211.95607 0.45191
4210.02752 0.44699
4208.09897 0.44203
4206.17042 0.43701
4204.24187 0.43195
4202.31332 0.42681
4200.38477 0.42163
4198.45622 0.4164
4196.52766 0.4111
4194.59911 0.40576
4192.67056 0.40038
4190.74201 0.39496
4188.81346 0.38949
4186.88491 0.38396
4184.95636 0.37839
4183.0278 0.37279
4181.09925 0.36718
4179.1707 0.36151
4177.24215 0.35581
4175.3136 0.35006
4173.38505 0.34429
4171.4565 0.33848
4169.52795 0.33266
4167.59939 0.32684
4165.67084 0.321
4163.74229 0.31514
4161.81374 0.30927
4159.88519 0.30339
4157.95664 0.29751
4156.02809 0.29163
4154.09954 0.28576
4152.17098 0.27989
4150.24243 0.27403
4148.31388 0.26819
4146.38533 0.26236
4144.45678 0.25656
4142.52823 0.25078
4140.59968 0.24505
4138.67112 0.23936
4136.74257 0.2337
4134.81402 0.22809
4132.88547 0.22253
4130.95692 0.21703
4129.02837 0.2116
4127.09982 0.20624
4125.17127 0.20095
4123.24271 0.19574
4121.31416 0.19061
4119.38561 0.18555
4117.45706 0.18061
4115.52851 0.17577
4113.59996 0.17104
4111.67141 0.16642
4109.74285 0.16191
4107.8143 0.15753
4105.88575 0.15326
4103.9572 0.14912
4102.02865 0.14512
4100.1001 0.14125
4098.17155 0.13754
4096.243 0.13397
4094.31444 0.13058
4092.38589 0.12735
4090.45734 0.12429
4088.52879 0.12139
4086.60024 0.11866
4084.67169 0.1161
4082.74314 0.11373
4080.81459 0.11154
4078.88603 0.10955
4076.95748 0.10774
4075.02893 0.10611
4073.10038 0.10467
4071.17183 0.10346
4069.24328 0.10244
4067.31473 0.10162
4065.38617 0.10101
4063.45762 0.10058
4061.52907 0.10035
4059.60052 0.10034
4057.67197 0.10054
4055.74342 0.10096
4053.81487 0.10157
4051.88632 0.10239
4049.95776 0.10339
