R_270c3_(GST_1000nm)_DTGS_MIR_CaF2,R_270c3_(GST_1000nm)_DTGS_MIR_CaF2
7496.27897 0.42635
7494.35041 0.41952
7492.42186 0.41746
7490.49331 0.42726
7488.56476 0.43093
7486.63621 0.415
7484.70766 0.3908
7482.77911 0.37933
7480.85056 0.38181
7478.922 0.38965
7476.99345 0.40178
7475.0649 0.41488
7473.13635 0.40888
7471.2078 0.38113
7469.27925 0.36345
7467.3507 0.3704
7465.42215 0.3763
7463.49359 0.3761
7461.56504 0.39443
7459.63649 0.42103
7457.70794 0.42959
7455.77939 0.42229
7453.85084 0.41668
7451.92229 0.41988
7449.99373 0.42948
7448.06518 0.43231
7446.13663 0.41067
7444.20808 0.37777
7442.27953 0.36109
7440.35098 0.36839
7438.42243 0.38059
7436.49388 0.38488
7434.56532 0.40265
7432.63677 0.42961
7430.70822 0.43047
7428.77967 0.40072
7426.85112 0.38113
7424.92257 0.39976
7422.99402 0.43712
7421.06546 0.45735
7419.13691 0.44889
7417.20836 0.42095
7415.27981 0.39494
7413.35126 0.38966
7411.42271 0.39181
7409.49416 0.38878
7407.56561 0.39478
7405.63705 0.40101
7403.7085 0.38784
7401.77995 0.37009
7399.8514 0.36737
7397.92285 0.3737
7395.9943 0.38684
7394.06575 0.40123
7392.1372 0.41257
7390.20864 0.42523
7388.28009 0.43216
7386.35154 0.42145
7384.42299 0.40186
7382.49444 0.38958
7380.56589 0.39018
7378.63734 0.38568
7376.70878 0.37226
7374.78023 0.38768
7372.85168 0.42631
7370.92313 0.44232
7368.99458 0.43053
7367.06603 0.40037
7365.13748 0.36088
7363.20893 0.34099
7361.28037 0.35382
7359.35182 0.37159
7357.42327 0.3656
7355.49472 0.35939
7353.56617 0.3838
7351.63762 0.41196
7349.70907 0.41032
7347.78051 0.39566
7345.85196 0.39453
7343.92341 0.39938
7341.99486 0.40092
7340.06631 0.40562
7338.13776 0.41283
7336.20921 0.41617
7334.28066 0.41161
7332.3521 0.39629
7330.42355 0.37925
7328.495 0.37843
7326.56645 0.39238
7324.6379 0.38971
7322.70935 0.37613
7320.7808 0.37357
7318.85225 0.37457
7316.92369 0.37916
7314.99514 0.38942
7313.06659 0.39061
7311.13804 0.38309
7309.20949 0.36872
7307.28094 0.3468
7305.35239 0.34195
7303.42383 0.36489
7301.49528 0.39078
7299.56673 0.39703
7297.63818 0.38567
7295.70963 0.37552
7293.78108 0.37892
7291.85253 0.39003
7289.92398 0.39961
7287.99542 0.40465
7286.06687 0.41278
7284.13832 0.42374
7282.20977 0.41857
7280.28122 0.40295
7278.35267 0.39388
7276.42412 0.39697
7274.49556 0.40519
7272.56701 0.3986
7270.63846 0.3884
7268.70991 0.39577
7266.78136 0.40425
7264.85281 0.39955
7262.92426 0.38973
7260.99571 0.36992
7259.06715 0.34166
7257.1386 0.33153
7255.21005 0.34919
7253.2815 0.37809
7251.35295 0.40375
7249.4244 0.42107
7247.49585 0.42681
7245.5673 0.42136
7243.63874 0.41238
7241.71019 0.40922
7239.78164 0.41579
7237.85309 0.41899
7235.92454 0.40916
7233.99599 0.3993
7232.06744 0.40157
7230.13888 0.40265
7228.21033 0.39362
7226.28178 0.39139
7224.35323 0.4048
7222.42468 0.42401
7220.49613 0.4376
7218.56758 0.444
7216.63903 0.44612
7214.71047 0.43734
7212.78192 0.4207
7210.85337 0.40841
7208.92482 0.40323
7206.99627 0.40941
7205.06772 0.41001
7203.13917 0.38704
7201.21061 0.37394
7199.28206 0.39873
7197.35351 0.42787
7195.42496 0.43337
7193.49641 0.43234
7191.56786 0.433
7189.63931 0.4216
7187.71076 0.40699
7185.7822 0.40912
7183.85365 0.42052
7181.9251 0.41439
7179.99655 0.4
7178.068 0.4026
7176.13945 0.42061
7174.2109 0.43946
7172.28235 0.43571
7170.35379 0.40636
7168.42524 0.37802
7166.49669 0.36984
7164.56814 0.38998
7162.63959 0.42456
7160.71104 0.43659
7158.78249 0.42061
7156.85393 0.40597
7154.92538 0.39455
7152.99683 0.38476
7151.06828 0.39643
7149.13973 0.42625
7147.21118 0.43625
7145.28263 0.41434
7143.35408 0.39751
7141.42552 0.40963
7139.49697 0.42953
7137.56842 0.43879
7135.63987 0.43542
7133.71132 0.4242
7131.78277 0.42103
7129.85422 0.43355
7127.92566 0.44751
7125.99711 0.45787
7124.06856 0.46728
7122.14001 0.46767
7120.21146 0.4559
7118.28291 0.43885
7116.35436 0.42089
7114.42581 0.41082
7112.49725 0.40944
7110.5687 0.413
7108.64015 0.42619
7106.7116 0.44407
7104.78305 0.45068
7102.8545 0.4411
7100.92595 0.42523
7098.9974 0.41377
7097.06884 0.40709
7095.14029 0.40574
7093.21174 0.4175
7091.28319 0.43562
7089.35464 0.44226
7087.42609 0.43981
7085.49754 0.43266
7083.56898 0.4197
7081.64043 0.41385
7079.71188 0.42613
7077.78333 0.44061
7075.85478 0.43975
7073.92623 0.43404
7071.99768 0.44418
7070.06913 0.46186
7068.14057 0.46121
7066.21202 0.44052
7064.28347 0.42747
7062.35492 0.43429
7060.42637 0.43884
7058.49782 0.43496
7056.56927 0.43685
7054.64071 0.43176
7052.71216 0.41972
7050.78361 0.4196
7048.85506 0.42637
7046.92651 0.42422
7044.99796 0.41599
7043.06941 0.40954
7041.14086 0.41806
7039.2123 0.43925
7037.28375 0.4451
7035.3552 0.43394
7033.42665 0.42981
7031.4981 0.4318
7029.56955 0.42916
7027.641 0.427
7025.71245 0.42404
7023.78389 0.4151
7021.85534 0.41023
7019.92679 0.4207
7017.99824 0.43555
7016.06969 0.43518
7014.14114 0.42455
7012.21259 0.42087
7010.28403 0.41941
7008.35548 0.41489
7006.42693 0.41455
7004.49838 0.42584
7002.56983 0.44617
7000.64128 0.46038
6998.71273 0.4629
6996.78418 0.46189
6994.85562 0.45757
6992.92707 0.4472
6990.99852 0.43921
6989.06997 0.43133
6987.14142 0.42631
6985.21287 0.44037
6983.28432 0.46735
6981.35576 0.48032
6979.42721 0.46699
6977.49866 0.43806
6975.57011 0.41583
6973.64156 0.40749
6971.71301 0.40237
6969.78446 0.40242
6967.85591 0.40989
6965.92735 0.41063
6963.9988 0.4076
6962.07025 0.4218
6960.1417 0.44757
6958.21315 0.45591
6956.2846 0.44334
6954.35605 0.43036
6952.4275 0.42178
6950.49894 0.41923
6948.57039 0.43194
6946.64184 0.45217
6944.71329 0.45788
6942.78474 0.44677
6940.85619 0.43681
6938.92764 0.43431
6936.99908 0.42728
6935.07053 0.4107
6933.14198 0.39427
6931.21343 0.39013
6929.28488 0.40459
6927.35633 0.4268
6925.42778 0.43071
6923.49923 0.41936
6921.57067 0.41244
6919.64212 0.40922
6917.71357 0.41161
6915.78502 0.42117
6913.85647 0.42503
6911.92792 0.42097
6909.99937 0.41657
6908.07081 0.41243
6906.14226 0.40626
6904.21371 0.40215
6902.28516 0.40721
6900.35661 0.42354
6898.42806 0.43869
6896.49951 0.44149
6894.57096 0.44338
6892.6424 0.44586
6890.71385 0.44047
6888.7853 0.43032
6886.85675 0.42095
6884.9282 0.4189
6882.99965 0.42226
6881.0711 0.41801
6879.14255 0.40442
6877.21399 0.39416
6875.28544 0.39489
6873.35689 0.40032
6871.42834 0.40079
6869.49979 0.39635
6867.57124 0.38993
6865.64269 0.38263
6863.71413 0.3842
6861.78558 0.40251
6859.85703 0.41446
6857.92848 0.41007
6855.99993 0.41072
6854.07138 0.41568
6852.14283 0.40858
6850.21428 0.39764
6848.28572 0.39439
6846.35717 0.39674
6844.42862 0.40835
6842.50007 0.41845
6840.57152 0.40913
6838.64297 0.38699
6836.71442 0.37172
6834.78586 0.366
6832.85731 0.35866
6830.92876 0.35517
6829.00021 0.36568
6827.07166 0.3831
6825.14311 0.39134
6823.21456 0.39331
6821.28601 0.39703
6819.35745 0.39743
6817.4289 0.39063
6815.50035 0.37526
6813.5718 0.36243
6811.64325 0.36506
6809.7147 0.36761
6807.78615 0.36084
6805.8576 0.36801
6803.92904 0.38701
6802.00049 0.39234
6800.07194 0.38553
6798.14339 0.37357
6796.21484 0.35976
6794.28629 0.3557
6792.35774 0.35606
6790.42918 0.35589
6788.50063 0.35921
6786.57208 0.36443
6784.64353 0.37068
6782.71498 0.36919
6780.78643 0.34924
6778.85788 0.32343
6776.92933 0.31327
6775.00077 0.32408
6773.07222 0.3478
6771.14367 0.37173
6769.21512 0.38137
6767.28657 0.36835
6765.35802 0.34828
6763.42947 0.33777
6761.50091 0.33361
6759.57236 0.33256
6757.64381 0.33307
6755.71526 0.32994
6753.78671 0.32965
6751.85816 0.33759
6749.92961 0.34602
6748.00106 0.34301
6746.0725 0.32607
6744.14395 0.30835
6742.2154 0.3024
6740.28685 0.31073
6738.3583 0.32352
6736.42975 0.32812
6734.5012 0.3273
6732.57265 0.33613
6730.64409 0.35846
6728.71554 0.37328
6726.78699 0.36756
6724.85844 0.35024
6722.92989 0.33533
6721.00134 0.32983
6719.07279 0.33429
6717.14423 0.3402
6715.21568 0.34214
6713.28713 0.34401
6711.35858 0.3442
6709.43003 0.33866
6707.50148 0.33479
6705.57293 0.34273
6703.64438 0.3587
6701.71582 0.36253
6699.78727 0.35564
6697.85872 0.3537
6695.93017 0.35106
6694.00162 0.34345
6692.07307 0.33606
6690.14452 0.32959
6688.21596 0.32602
6686.28741 0.33421
6684.35886 0.34946
6682.43031 0.3535
6680.50176 0.34341
6678.57321 0.33842
6676.64466 0.34969
6674.71611 0.35893
6672.78755 0.35032
6670.859 0.34185
6668.93045 0.3464
6667.0019 0.35818
6665.07335 0.36959
6663.1448 0.36965
6661.21625 0.36076
6659.2877 0.35632
6657.35914 0.35522
6655.43059 0.35548
6653.50204 0.35436
6651.57349 0.35306
6649.64494 0.3546
6647.71639 0.34716
6645.78784 0.33914
6643.85928 0.35106
6641.93073 0.36933
6640.00218 0.3748
6638.07363 0.37277
6636.14508 0.36638
6634.21653 0.36136
6632.28798 0.36682
6630.35943 0.37675
6628.43087 0.37905
6626.50232 0.3776
6624.57377 0.37964
6622.64522 0.38425
6620.71667 0.3892
6618.78812 0.38493
6616.85957 0.37789
6614.93101 0.3812
6613.00246 0.38653
6611.07391 0.39146
6609.14536 0.39972
6607.21681 0.40633
6605.28826 0.4048
6603.35971 0.39585
6601.43116 0.39072
6599.5026 0.39103
6597.57405 0.39535
6595.6455 0.4056
6593.71695 0.41149
6591.7884 0.40998
6589.85985 0.40589
6587.9313 0.39927
6586.00275 0.39847
6584.07419 0.41105
6582.14564 0.42381
6580.21709 0.42158
6578.28854 0.40906
6576.35999 0.39722
6574.43144 0.39491
6572.50289 0.40458
6570.57433 0.4143
6568.64578 0.41585
6566.71723 0.418
6564.78868 0.42494
6562.86013 0.43026
6560.93158 0.43725
6559.00303 0.44475
6557.07448 0.44011
6555.14592 0.43199
6553.21737 0.43716
6551.28882 0.44728
6549.36027 0.44875
6547.43172 0.44721
6545.50317 0.44583
6543.57462 0.44056
6541.64606 0.44462
6539.71751 0.46159
6537.78896 0.47121
6535.86041 0.47013
6533.93186 0.46609
6532.00331 0.4571
6530.07476 0.45002
6528.14621 0.45603
6526.21765 0.46851
6524.2891 0.47782
6522.36055 0.47964
6520.432 0.47418
6518.50345 0.46988
6516.5749 0.46916
6514.64635 0.46759
6512.7178 0.47084
6510.78924 0.4817
6508.86069 0.48584
6506.93214 0.47519
6505.00359 0.46395
6503.07504 0.46729
6501.14649 0.47859
6499.21794 0.48276
6497.28938 0.48028
6495.36083 0.47834
6493.43228 0.48627
6491.50373 0.5055
6489.57518 0.51562
6487.64663 0.51092
6485.71808 0.50515
6483.78953 0.50226
6481.86097 0.49984
6479.93242 0.49947
6478.00387 0.49999
6476.07532 0.49813
6474.14677 0.49736
6472.21822 0.49496
6470.28967 0.48422
6468.36111 0.47878
6466.43256 0.48579
6464.50401 0.48764
6462.57546 0.48204
6460.64691 0.48675
6458.71836 0.4984
6456.78981 0.50546
6454.86126 0.51309
6452.9327 0.51879
6451.00415 0.51168
6449.0756 0.50323
6447.14705 0.51001
6445.2185 0.52614
6443.28995 0.53756
6441.3614 0.53771
6439.43284 0.53033
6437.50429 0.52205
6435.57574 0.51395
6433.64719 0.5057
6431.71864 0.50398
6429.79009 0.50954
6427.86154 0.51217
6425.93299 0.51081
6424.00443 0.51259
6422.07588 0.51734
6420.14733 0.51915
6418.21878 0.51193
6416.29023 0.49736
6414.36168 0.48794
6412.43313 0.49056
6410.50458 0.50189
6408.57602 0.51634
6406.64747 0.52497
6404.71892 0.51867
6402.79037 0.50574
6400.86182 0.50108
6398.93327 0.49998
6397.00472 0.49929
6395.07616 0.50318
6393.14761 0.50647
6391.21906 0.50649
6389.29051 0.50702
6387.36196 0.51525
6385.43341 0.52767
6383.50486 0.53036
6381.57631 0.52508
6379.64775 0.52071
6377.7192 0.52115
6375.79065 0.52501
6373.8621 0.52654
6371.93355 0.52638
6370.005 0.52543
6368.07645 0.52082
6366.14789 0.51118
6364.21934 0.49781
6362.29079 0.49265
6360.36224 0.50205
6358.43369 0.50891
6356.50514 0.5042
6354.57659 0.50057
6352.64804 0.50095
6350.71948 0.49676
6348.79093 0.492
6346.86238 0.49214
6344.93383 0.49315
6343.00528 0.49524
6341.07673 0.49515
6339.14818 0.49095
6337.21963 0.4902
6335.29107 0.49374
6333.36252 0.49471
6331.43397 0.48808
6329.50542 0.47771
6327.57687 0.47636
6325.64832 0.48122
6323.71977 0.47942
6321.79121 0.47727
6319.86266 0.48551
6317.93411 0.49654
6316.00556 0.49891
6314.07701 0.49576
6312.14846 0.4917
6310.21991 0.48581
6308.29136 0.48284
6306.3628 0.48435
6304.43425 0.48414
6302.5057 0.48303
6300.57715 0.48308
6298.6486 0.47935
6296.72005 0.4724
6294.7915 0.46709
6292.86294 0.46435
6290.93439 0.46238
6289.00584 0.45994
6287.07729 0.46202
6285.14874 0.46572
6283.22019 0.45906
6281.29164 0.44375
6279.36309 0.43355
6277.43453 0.43034
6275.50598 0.42468
6273.57743 0.41789
6271.64888 0.41724
6269.72033 0.419
6267.79178 0.41669
6265.86323 0.41412
6263.93468 0.41957
6262.00612 0.42729
6260.07757 0.4278
6258.14902 0.42438
6256.22047 0.41919
6254.29192 0.40842
6252.36337 0.39426
6250.43482 0.38345
6248.50626 0.38005
6246.57771 0.38345
6244.64916 0.38924
6242.72061 0.39287
6240.79206 0.39294
6238.86351 0.39012
6236.93496 0.38777
6235.00641 0.38672
6233.07785 0.38405
6231.1493 0.37583
6229.22075 0.36577
6227.2922 0.36244
6225.36365 0.36366
6223.4351 0.36513
6221.50655 0.36827
6219.57799 0.37029
6217.64944 0.36546
6215.72089 0.35465
6213.79234 0.34566
6211.86379 0.34206
6209.93524 0.34341
6208.00669 0.34547
6206.07814 0.34199
6204.14958 0.3376
6202.22103 0.33555
6200.29248 0.32978
6198.36393 0.31941
6196.43538 0.31559
6194.50683 0.3206
6192.57828 0.31635
6190.64973 0.30086
6188.72117 0.29104
6186.79262 0.28641
6184.86407 0.28219
6182.93552 0.28265
6181.00697 0.2828
6179.07842 0.2751
6177.14987 0.27031
6175.22131 0.28051
6173.29276 0.2951
6171.36421 0.29852
6169.43566 0.29461
6167.50711 0.29152
6165.57856 0.28779
6163.65001 0.28137
6161.72146 0.27439
6159.7929 0.2698
6157.86435 0.27033
6155.9358 0.2709
6154.00725 0.26392
6152.0787 0.25013
6150.15015 0.23593
6148.2216 0.22884
6146.29304 0.23537
6144.36449 0.25136
6142.43594 0.25895
6140.50739 0.25663
6138.57884 0.26246
6136.65029 0.27183
6134.72174 0.26534
6132.79319 0.24989
6130.86463 0.24113
6128.93608 0.23731
6127.00753 0.23375
6125.07898 0.23053
6123.15043 0.22684
6121.22188 0.22355
6119.29333 0.22611
6117.36478 0.23449
6115.43622 0.23656
6113.50767 0.22783
6111.57912 0.21656
6109.65057 0.20704
6107.72202 0.2042
6105.79347 0.21233
6103.86492 0.22495
6101.93636 0.23275
6100.00781 0.23269
6098.07926 0.22936
6096.15071 0.23108
6094.22216 0.23721
6092.29361 0.23596
6090.36506 0.22664
6088.43651 0.22128
6086.50795 0.22134
6084.5794 0.22228
6082.65085 0.22756
6080.7223 0.23753
6078.79375 0.24303
6076.8652 0.24375
6074.93665 0.24906
6073.00809 0.25666
6071.07954 0.25426
6069.15099 0.24145
6067.22244 0.23571
6065.29389 0.24678
6063.36534 0.26109
6061.43679 0.26947
6059.50824 0.27411
6057.57968 0.27256
6055.65113 0.26951
6053.72258 0.27118
6051.79403 0.27401
6049.86548 0.27846
6047.93693 0.28735
6046.00838 0.29441
6044.07983 0.29463
6042.15127 0.29159
6040.22272 0.29042
6038.29417 0.29269
6036.36562 0.29638
6034.43707 0.30155
6032.50852 0.31079
6030.57997 0.31664
6028.65141 0.31815
6026.72286 0.32258
6024.79431 0.32854
6022.86576 0.33705
6020.93721 0.34327
6019.00866 0.33733
6017.08011 0.33229
6015.15156 0.33876
6013.223 0.34729
6011.29445 0.35572
6009.3659 0.36615
6007.43735 0.37037
6005.5088 0.37068
6003.58025 0.37338
6001.6517 0.37305
5999.72314 0.37221
5997.79459 0.37562
5995.86604 0.38174
5993.93749 0.39134
5992.00894 0.39699
5990.08039 0.39508
5988.15184 0.39863
5986.22329 0.41168
5984.29473 0.42162
5982.36618 0.42338
5980.43763 0.42371
5978.50908 0.42339
5976.58053 0.42013
5974.65198 0.41679
5972.72343 0.42066
5970.79488 0.43562
5968.86632 0.45093
5966.93777 0.45672
5965.00922 0.45855
5963.08067 0.46451
5961.15212 0.47211
5959.22357 0.47327
5957.29502 0.47197
5955.36646 0.48012
5953.43791 0.48872
5951.50936 0.48157
5949.58081 0.47092
5947.65226 0.47522
5945.72371 0.49254
5943.79516 0.5069
5941.86661 0.50749
5939.93805 0.50029
5938.0095 0.49689
5936.08095 0.50128
5934.1524 0.5073
5932.22385 0.50671
5930.2953 0.50051
5928.36675 0.49755
5926.43819 0.49815
5924.50964 0.50317
5922.58109 0.5182
5920.65254 0.53373
5918.72399 0.5396
5916.79544 0.53919
5914.86689 0.53434
5912.93834 0.52571
5911.00978 0.51741
5909.08123 0.51679
5907.15268 0.52471
5905.22413 0.53089
5903.29558 0.53643
5901.36703 0.54779
5899.43848 0.55255
5897.50993 0.5495
5895.58137 0.55258
5893.65282 0.55702
5891.72427 0.55657
5889.79572 0.55887
5887.86717 0.56647
5885.93862 0.57047
5884.01007 0.56817
5882.08151 0.57027
5880.15296 0.5783
5878.22441 0.58202
5876.29586 0.57689
5874.36731 0.56876
5872.43876 0.56558
5870.51021 0.56862
5868.58166 0.57602
5866.6531 0.58213
5864.72455 0.58481
5862.796 0.58769
5860.86745 0.58628
5858.9389 0.58013
5857.01035 0.58223
5855.0818 0.59637
5853.15324 0.6087
5851.22469 0.6083
5849.29614 0.59887
5847.36759 0.58961
5845.43904 0.58766
5843.51049 0.59325
5841.58194 0.6003
5839.65339 0.60169
5837.72483 0.59797
5835.79628 0.59885
5833.86773 0.60677
5831.93918 0.61194
5830.01063 0.60834
5828.08208 0.60585
5826.15353 0.61103
5824.22498 0.61441
5822.29642 0.61597
5820.36787 0.62359
5818.43932 0.63019
5816.51077 0.62748
5814.58222 0.62244
5812.65367 0.62184
5810.72512 0.62484
5808.79656 0.62579
5806.86801 0.61768
5804.93946 0.61043
5803.01091 0.61542
5801.08236 0.6218
5799.15381 0.62194
5797.22526 0.62395
5795.29671 0.63138
5793.36815 0.63778
5791.4396 0.63461
5789.51105 0.62236
5787.5825 0.61243
5785.65395 0.61362
5783.7254 0.62025
5781.79685 0.61972
5779.86829 0.6154
5777.93974 0.6207
5776.01119 0.63012
5774.08264 0.63121
5772.15409 0.62679
5770.22554 0.6208
5768.29699 0.6119
5766.36844 0.60441
5764.43988 0.60538
5762.51133 0.6138
5760.58278 0.62226
5758.65423 0.62294
5756.72568 0.61534
5754.79713 0.60699
5752.86858 0.60154
5750.94003 0.59805
5749.01147 0.59849
5747.08292 0.60168
5745.15437 0.60395
5743.22582 0.60827
5741.29727 0.61557
5739.36872 0.61819
5737.44017 0.61469
5735.51161 0.60798
5733.58306 0.59734
5731.65451 0.59131
5729.72596 0.59531
5727.79741 0.59689
5725.86886 0.58807
5723.94031 0.57767
5722.01176 0.57822
5720.0832 0.59042
5718.15465 0.5993
5716.2261 0.59683
5714.29755 0.59227
5712.369 0.58582
5710.44045 0.57479
5708.5119 0.57387
5706.58334 0.58474
5704.65479 0.58673
5702.72624 0.57444
5700.79769 0.56211
5698.86914 0.55948
5696.94059 0.56387
5695.01204 0.56466
5693.08349 0.56143
5691.15493 0.56382
5689.22638 0.56621
5687.29783 0.55889
5685.36928 0.54728
5683.44073 0.53975
5681.51218 0.53604
5679.58363 0.53086
5677.65508 0.52689
5675.72652 0.53001
5673.79797 0.53472
5671.86942 0.53151
5669.94087 0.52205
5668.01232 0.51622
5666.08377 0.51962
5664.15522 0.52715
5662.22666 0.53015
5660.29811 0.52777
5658.36956 0.52599
5656.44101 0.52277
5654.51246 0.51347
5652.58391 0.50634
5650.65536 0.50649
5648.72681 0.50496
5646.79825 0.50004
5644.8697 0.49874
5642.94115 0.49736
5641.0126 0.48946
5639.08405 0.47913
5637.1555 0.47005
5635.22695 0.46458
5633.29839 0.46722
5631.36984 0.47048
5629.44129 0.46653
5627.51274 0.46529
5625.58419 0.46933
5623.65564 0.46492
5621.72709 0.45069
5619.79854 0.43491
5617.86998 0.41949
5615.94143 0.41127
5614.01288 0.4162
5612.08433 0.42361
5610.15578 0.4213
5608.22723 0.41098
5606.29868 0.39972
5604.37013 0.39044
5602.44157 0.38515
5600.51302 0.38449
5598.58447 0.38647
5596.65592 0.39109
5594.72737 0.39252
5592.79882 0.38232
5590.87027 0.36682
5588.94171 0.35514
5587.01316 0.34971
5585.08461 0.35116
5583.15606 0.35365
5581.22751 0.35171
5579.29896 0.34764
5577.37041 0.34182
5575.44186 0.33289
5573.5133 0.32492
5571.58475 0.32132
5569.6562 0.3169
5567.72765 0.30881
5565.7991 0.30388
5563.87055 0.30083
5561.942 0.29389
5560.01344 0.2876
5558.08489 0.28501
5556.15634 0.28204
5554.22779 0.27326
5552.29924 0.26131
5550.37069 0.25468
5548.44214 0.25334
5546.51359 0.25328
5544.58503 0.24893
5542.65648 0.24104
5540.72793 0.23929
5538.79938 0.24008
5536.87083 0.23254
5534.94228 0.2222
5533.01373 0.22051
5531.08518 0.22708
5529.15662 0.23285
5527.22807 0.23159
5525.29952 0.22499
5523.37097 0.21783
5521.44242 0.20865
5519.51387 0.19782
5517.58532 0.19534
5515.65676 0.20173
5513.72821 0.2028
5511.79966 0.19375
5509.87111 0.18264
5507.94256 0.1711
5506.01401 0.15905
5504.08546 0.1537
5502.15691 0.15504
5500.22835 0.15557
5498.2998 0.15506
5496.37125 0.15585
5494.4427 0.15701
5492.51415 0.15893
5490.5856 0.16123
5488.65705 0.15944
5486.72849 0.15164
5484.79994 0.14567
5482.87139 0.14744
5480.94284 0.15319
5479.01429 0.15671
5477.08574 0.15617
5475.15719 0.15553
5473.22864 0.15565
5471.30008 0.15443
5469.37153 0.15409
5467.44298 0.15408
5465.51443 0.15031
5463.58588 0.14572
5461.65733 0.14896
5459.72878 0.15952
5457.80023 0.16607
5455.87167 0.16613
5453.94312 0.1657
5452.01457 0.16809
5450.08602 0.17195
5448.15747 0.17462
5446.22892 0.17538
5444.30037 0.17474
5442.37181 0.17392
5440.44326 0.17639
5438.51471 0.18492
5436.58616 0.19608
5434.65761 0.20538
5432.72906 0.21262
5430.80051 0.21828
5428.87196 0.22122
5426.9434 0.22211
5425.01485 0.22447
5423.0863 0.22498
5421.15775 0.21871
5419.2292 0.21526
5417.30065 0.22506
5415.3721 0.24071
5413.44354 0.24986
5411.51499 0.25317
5409.58644 0.25703
5407.65789 0.2618
5405.72934 0.26589
5403.80079 0.26979
5401.87224 0.27412
5399.94369 0.27672
5398.01513 0.27645
5396.08658 0.27962
5394.15803 0.2886
5392.22948 0.29679
5390.30093 0.30092
5388.37238 0.30461
5386.44383 0.30919
5384.51528 0.31217
5382.58672 0.31459
5380.65817 0.3195
5378.72962 0.32893
5376.80107 0.34032
5374.87252 0.34843
5372.94397 0.35695
5371.01542 0.36954
